●大貝獣物語の助っ人ｸｲｽﾞ

助っ人に関する検定です｡1が多めです｡途中、少し意地悪な検定があります。


[第1問] 大貝１で、最初に仲間になる助っ人は？

(1) クイック

(2) ドロン

(3) アロエス


[第2問] トンガリとパタパタを助けるには？

(1) ピッギーを呼んで大きな岩をどかして貰う

(2) そのままにする


[第3問] マンボウは何処に住んでる？

(1) 貝獣島

(2) ムカビ海


[第4問] ヘケメケを仲間にするには？

(1) スタンプ完全制覇

(2) ゲームクリア

(3) 小洞窟で


[第5問] プーは人の言葉をしゃべらない

(1) О

(2) ×


[第6問] 大貝１に出て来たポチを作ったのは誰でしょう？

(1) ピーピー

(2) ポーピー

(3) ピープー

(4) プープー


[第7問] ジャラマーさんは最初、誰に操られていた？

(1) ビューティー

(2) ファントムクイーン

(3) Ｄｒ．ドーン

(4) マッシュキング


[第8問] 大貝２の主人公と共に召喚された犬の毛の色は？

(1) 白と茶色

(2) 黒

(3) 白

(4) 水色と白


[第9問] サラはどっかのダンジョンの宝箱を開けると、助ける事が出来ます。では、ミャンを仲間にするには？

(1) 怪し物屋で１００００パールを払う。

(2) 不思議な地図を使って、ゲンジで釣り上げる。


[第10問] サラは、どっかのダンジョンの宝箱を開けると、助ける事が出来ます。では、ミャンを仲間にするには？

(1) 怪し物屋で、１００００パールを払う。

(2) 不思議な地図を使って、ゲンジで、釣り上げる。


[第11問] 最後です。大貝１のジーサの役割は？

(1) 敵を呼び寄せる。

(2) ダジャレ

(3) ダンジョンの偵察。

(4) 敵が出て来るのを少しの間、抑える。

