●LORD of VERMILION2 (ﾛｰﾄﾞｵﾌﾞｳﾞｧｰﾐﾘｵﾝ2)小ﾈﾀ検定

使い魔ｶｰﾄﾞの裏にかいてあるﾌﾚｰﾊﾞｰなどから問題をだします｡
ですので､使い魔ｶｰﾄﾞの裏を見ていないと難しいかもです｡
検定が終わったら感想が聞きたいのでｺﾒﾝﾄください｡


[第1問] 魔種｢ﾀﾞｰｸｱﾘｽ｣は自分の事を何の女王と言っている？

(1) おもちゃの女王

(2) 赤の女王

(3) 悪夢の女王

(4) 鏡の女王


[第2問] 海種｢ショロトル｣の性格は？

(1) 短気

(2) まじめ

(3) おもしろい

(4) さびしがり


[第3問] 神族｢プリンシパリティ｣の先輩とは？

(1) エンジェル

(2) ルナ

(3) パワーズ

(4) レナス


[第4問] 神族｢イシス｣に体重を聞いたらなんて答えた？

(1) ６３kg（怒）

(2) 目をそらして無視

(3) 怒りながら無視

(4) 微笑んで無視


[第5問] 海種｢ｼｳﾞｧ｣の特技は？

(1) 氷人形をつくる

(2) 往復ﾋﾞﾝﾀ

(3) 雪を降らす

(4) 人の性格を知る


[第6問] 不死｢とうこつ｣は何が怖いと言っている？

(1) 生きるのが怖い

(2) 死ぬのが怖い

(3) 子供が怖い

(4) 魔種が怖い


[第7問] 人獣｢チェシャ猫｣の生息域は？

(1) 赤の国

(2) 悪夢の国

(3) 夢の国

(4) 猫の国


[第8問] 神族｢エルフ｣の目的は？

(1) 人間に絶望をあたえる

(2) 世界に愛を

(3) 精霊との約束を果たす

(4) 世界に音楽を

