●*花宵ﾛﾏﾈｽｸ検定*

花宵ﾛﾏﾈｽｸについての検定です！
簡単なものからちょっと難しい問題まで〜
どこまでわかるか挑戦してください（^Å^*）


[第1問] 脚本を書いているのは？

(1) いちご先生

(2) ばなな先生

(3) れもん先生

(4) みかん先生


[第2問] 主人公は何からみんなを解放してあげる？

(1) ストレス社会

(2) 罠

(3) ロゴス

(4) 罪


[第3問] 一番年上なのは？

(1) 綾芽

(2) 菫

(3) 桔梗

(4) 葵


[第4問] 綾芽の血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第5問] 菫が密かに好きなのは？

(1) 恐竜

(2) 花

(3) 占い

(4) ゲーム


[第6問] ともゑが好きな飲み物は？

(1) オレンジジュース

(2) ミルクティー

(3) コーラ

(4) いちごみるく


[第7問] 桔梗と葵、どっちが身長が高い？

(1) 桔梗

(2) 葵


[第8問] この作品にでていない声優さんは？

(1) 保志総一朗

(2) 石田彰

(3) 鈴村健一

(4) 諏訪部順一


[第9問] 一番初めにもらえるスチルのタイトルは？

(1) ふたつの花

(2) エスコート

(3) ありしひの光

(4) 落陽ラプソディ


[第10問] ラジオ花宵ロマネスクのパーソナリティをしていたのは？

(1) 鈴村健一

(2) 遊佐浩二

(3) 緑川光

(4) いちご先生

