●乙女ゲームセリフ検定♪

乙女ゲームのセリフの検定です。気軽にお試しください。難しいかもしれません。


[第1問] ときメモＧＳ１（ＤＳも含む）の守村君の台詞はどれ？

(1) あなたはいけない人ですね。

(2) 今はあなたに恋をしています。

(3) ・・・僕も触っちゃいますよ？

(4) しっかり勉強しないといけませんよ。


[第2問] ときめもＧＳの三原君の台詞は？

(1) 水着は笑うものではない。 敬けんな気持ちで拝むものだよ。

(2) 君は薔薇より美しい。

(3) ゴメンネ、素敵な僕で。

(4) 巡り会ったことを、天に感謝したい。


[第3問] 幕末恋華～花柳剣士伝～の富山さんの台詞は？

(1) ・・・優しすぎたのですよ。

(2) 俺は・・・あなたのことを好きなのでしょうか？

(3) いつだって、あなたの生きている限り、私はあなたのそばにいる。

(4) 俺のこと好きですか？


[第4問] アラビアンズ・ロストのライルの台詞は？

(1) 送っていこう、当然だ。

(2) ・・・大丈夫です。すぐ見つかりますよ、貴方なら。

(3) お呼びでしょうか？お嬢様。

(4) かわいいから、いじめてるだけです。


[第5問] ときメモＧＳ２の佐伯君のセリフでないものはどれ？

(1) お前なんて一生一人で帰ってろ。

(2) 遅れたらチョップな。

(3) 俺を応援してくれ。

(4) 耐えられないんだ。


[第6問] マーメイドプリズムのトーヤの台詞は？

(1) あんたに何がわかるのよ。

(2) いい男つかまえて、幸せになりなさいよ。

(3) そんなに気になるならさぁ・・・私と一緒に密偵に出てみる？

(4) 私はそんなに若作りか？ん？


[第7問] マイネリーベ２のオルフェの台詞は？

(1) 未来は自分たちの手で作り上げていく、誰かの手に委ねるものではない。

(2) 君が側にいてくれるなら、どんなことでもしよう。

(3) 俺と、結婚してくれないか？

(4) それでも自分は行きます。


[第8問] 幕末恋華～花柳剣士伝～の大石さんの台詞は？

(1) この女を斬ることは許さないよ。

(2) こんな俺でも、お前の風よけくらいにはなれる。

(3) 最高だよ、キミは。

(4) 俺についてきな。


[第9問] vitaminXの一の台詞は？

(1) おい、貴様。今俺様のことをてめぇとかぬかしやがったな。

(2) 俺はなぁ、刺激がありゃあどっちでもいいんだよ。

(3) 俺に切り刻まれるか、それとも俺を切り刻むか。

(4) 俺はお前になんか興味がないね。


[第10問] クローバーの国のアリスのエースの台詞は？

(1) 口で言うより、体に教えたほうが早い。

(2) 俺ってついてないぜ・・・運が悪い・・・

(3) 悲しい顔をするなら見ないほうがいい。

(4) 結婚したら、ずっと守ってやれる。

