●428～封鎖された渋谷で～けんてー

428～封鎖された渋谷で～の検定です。クリア済みの方、ぜひチャレンジしてみてください。


[第1問] 最終的にプレイできる人数は何人？(最終章やクリア後のボーナスコンテンツは除く)

(1) 5人

(2) 8人

(3) 7人

(4) 428人


[第2問] このゲームの主題歌のタイトルは？

(1) それでも世界は変わりはしない

(2) 世界はそれでも変わりはしない

(3) 世界はそれでも飾りはしない

(4) ヒャダインのじょーじょーゆーじょー


[第3問] 428には、サウンドノベルでは定番？な縦読みがありますが、その縦読みは次のうちどれでしょう？

(1) ここで理せっとしろ

(2) すいっちを記れ

(3) せれくとをおせ

(4) 母やくたすケにきで


[第4問] 爆弾は何の音に反応して爆発する？

(1) ガラスが割れる音

(2) ひとみのケータイの着信音

(3) サイレンの音

(4) 会話


[第5問] 噂の大将のスクラッチカードがヤバイ理由は？

(1) 賞金が3億円だから

(2) 当たる人数が多すぎるから

(3) 柳下が噂の大将を買い占めたから

(4) スクラッチカードが透けて当たりが見えるから


[第6問] この中で実写ではないのはどれ？

(1) タマ(マリア)編

(2) カナン編

(3) 大沢編

(4) 御法川編

