●るんるん。

私の検定ー!


[第1問] まず私の性別は!?

(1) 女…?

(2) ネカマっぽいwww男だなw

(3) 忘れたー!

(4) 知るかwwwwwwwwwwww


[第2問] 好きなWeb漫画はなんでしょー!

(1) Daily Lover

(2) 堀さんと宮村くん

(3) 男女

(4) いらない子


[第3問] 私は学生ですが…

(1) 小学生だよね!

(2) いやいや中学生だ

(3) 女子高生やっふーい

(4) あれ…お前幼稚園児じゃ…


[第4問] 誕生日…季節はいつでしょっ!!1

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第5問] んじゃリアどこ住んでたっけ!

(1) 東京

(2) 北海道

(3) 和歌山

(4) 大阪


[第6問] 茉央の職はー!(ゲーム内)

(1) 斬り

(2) 投げ

(3) 聖魔

(4) 弓


[第7問] めいん鯖はどこでしょ&gt;&lt;

(1) かりん

(2) くぬぎ

(3) ぽぷら

(4) つばき


[第8問] 私カラオケで何点ぐらいだと思いますか、ますか。

(1) 90点台!!意外と上手そうDA!

(2) 20点台…お前音痴だろーがwwwwwww

(3) 50点台。上手く歌おうとして余計下手みたいな。

(4) 70点台だろwww微妙な音痴ww声が小さい


[第9問] 私が加入してる携帯会社は!

(1) DoKoMo。ワンセグでアニメ見てそうwww

(2) au。絵文字乱用者wwwwwww

(3) softbank。電話ばっかしてそだwwww

(4) 携帯持ってないくせにしゃしゃんなwwwwwwwwww


[第10問] 東方の紅魔郷で嫁とか言ってるキャラは。

(1) フラン

(2) 魔理沙

(3) 霊夢

(4) さっきゅん

