●ﾕｰﾘ 検定！

ﾕｰﾘが好きな人なら分かるでしょ〜


[第1問] ユーリの名前は？

(1) ユーリ・ローウェル

(2) ユーリ・モルディオ

(3) ユーリ・シーフォ

(4) ユーリ・フルール


[第2問] ユーリの歳は？

(1) 22歳

(2) 21歳

(3) 18歳

(4) 24歳


[第3問] ユーリの身長は？

(1) 185cm

(2) 178cm

(3) 182cm

(4) 180cm


[第4問] ユーリが覚えない技は？

(1) 蒼破刃

(2) 魔神剣

(3) 虎牙破斬

(4) 爪竜連牙斬


[第5問] ユーリが覚える技は？

(1) アイン・ソフ・アウル

(2) ダオスレーザー

(3) 光竜滅牙槍

(4) ダオスコレダー


[第6問] ユーリの秘奥義（2）は？

(1) 翔破蒼天斬

(2) 天翔光翼剣

(3) 天翔蒼破斬

(4) 魔王獄炎波


[第7問] ユーリは剣をどっち手で持つ？

(1) 右

(2) 左

(3) 両手

(4) 両手（双剣）


[第8問] ユーリのサブ装備は？

(1) 腕輪

(2) 鞘

(3) 盾

(4) ナックル


[第9問] ﾕｰﾘの武器は剣と何？

(1) 斧

(2) 大剣

(3) 短剣

(4) 槍


[第10問] 最終問題 難問 ユーリの騎士団時代の隊長は？

(1) アレクセイ

(2) ナイレン

(3) ヒスカ

(4) シャスティル

