●アイドルマスター水瀬伊織の初級編

簡単な初級編です。
不正解は担当声優のその他のキャラクタープロフィールです。


[第1問] 誕生日は?

(1) 11月03日

(2) 12月03日

(3) 05月05日

(4) 12月07日


[第2問] 趣味は?

(1) 海外旅行、ショッピング

(2) 日記を付けること

(3) マンガ、ゲーム

(4) 編み物


[第3問] 身長は?

(1) 141cm

(2) 150cm

(3) 153サント

(4) 138cm


[第4問] 3サイズは?

(1) B77-W54-H79

(2) B74-W54-H79

(3) B79-W55-H82

(4) B76-W53-H75


[第5問] 体重は?

(1) 29kg

(2) 45kg

(3) 40kg

(4) 39kg


[第6問] 血液型は?

(1) AB型

(2) O型

(3) A型

(4) B型


[第7問] チャームポイントは?

(1) ツインテール

(2) 凸

(3) 桃髪ブロンド

(4) そばかす


[第8問] 担当声優は?

(1) 神田理江

(2) 釘宮由稀

(3) 釘宮理恵

(4) 田中理恵


[第9問] 好きなものは?

(1) 100%オレンジジュース

(2) クックベリーパイ

(3) レバ刺し

(4) メロンパン


[第10問] 口癖は?

(1) うるさいうるさいうるさい!

(2) バーカバーカ!!

(3) こっのバカ犬!

(4) 変態!ド変態!変態大人!

