●雑学??PS2テイルズオブデスティニー検定

デスティニーの検定だよ。プレイしたことがある人はわかるハズ!!少しマニアな問題が入るかも!?どれだけわかるかな。


[第1問] まずは簡単な問題から。スタンはどこ出身?

(1) カルバレイスのチェリク

(2) フィツガルドのリーナ

(3) フィツガルドのリーネ

(4) フィツガルドのノイシュタット


[第2問] パーティーメンバーは最高何人?

(1) 8人

(2) 9人

(3) 10人

(4) 11人


[第3問] パーティーメンバーで同じ年齢の組み合わせは?


[第4問] パーティーメンバーで同じ年齢の組み合わせは?

(1) スタン&amp;フィリア

(2) ウッドロウ&amp;マリー

(3) リオン&amp;リリス

(4) スタン&amp;ルーティ


[第5問] パーティーメンバーで同じ年齢の組み合わせは?

(1) スタン&amp;フィリア

(2) ウッドロウ&amp;マリー

(3) リオン&amp;リリス

(4) スタン&amp;ルーティ


[第6問] ソーディアン・クレメンテは何属性?


[第7問] ソーディアン・クレメンテは何属性?

(1) 闇

(2) 雷

(3) 風

(4) 光


[第8問] xed(4


[第9問] 最終問題!!ズバリ、リオンの本名は?

(1) リオン・マグナス

(2) エミリオン・カトレット

(3) エミリオ・カトレット

(4) エミリオ・ジルクリスト

