●ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ1検定

段ﾎﾞｰﾙを被って解け!!


[第1問] ｿﾘｯﾄﾞｽﾈｰｸの身長は？

(1) 175cm

(2) 182cm

(3) 183cm

(4) 210cm


[第2問] スナイパーウルフと初めて戦うときのウルフのライフはどのくらい？

(1) PSG-1で4発

(2) PSG-1で6発

(3) PSG-1で10発

(4) PSG-1で5発


[第3問] 拷問後､独房から抜け出す方法として間違っているものは？

(1) ｵﾀｺﾝからもらったｹﾁｬｯﾌﾟを使う

(2) 待ってるとｻｲﾎﾞｰｸﾞ忍者が助けてくれる

(3) ﾄﾞﾅﾙﾄﾞｱﾝﾀﾞｰｿﾝの隣でﾎﾌｸする

(4) ﾍﾞｯﾄﾞの下にﾎﾌｸする


[第4問] 武器庫のﾄﾞｱを主観で見ると何と書いてある？

(1) LIQUID SNAKE

(2) ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ

(3) 中にある武器の名前

(4) RATION


[第5問] カラスやネズミを撃ちまくるとどうなる？

(1) キャンベルから通信が来る

(2) ゲームオーバー

(3) レイブンに怒られる

(4) 何もならない


[第6問] ﾘﾎﾞﾙﾊﾞｰｵｾﾛｯﾄが愛用している銃の名前は？

(1) ｺﾙﾄﾊﾟｲｿﾝ

(2) Mk-23

(3) S･A･A

(4) PSG-1


[第7問] ｿﾘｯﾄﾞとリキッドどちらが劣性遺伝子？

(1) ｿﾘｯﾄﾞ

(2) ﾘｷｯﾄﾞ

(3) ｿﾘﾀﾞｽ

(4) ｼﾞｮﾆｰ


[第8問] ﾋﾞｯｸﾞﾎﾞｽはﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ3で言うと誰？

(1) THE･BOSS

(2) ｾﾞﾛ少佐

(3) ｼﾞｮﾝ･ﾄﾞｩ

(4) ｼﾞｮﾆｰ


[第9問] ｻｲﾎﾞｰｸﾞ忍者の正体は誰？

(1) ｳﾞｫﾙｷﾞﾝ大佐

(2) 絶対兵士ﾇﾙ

(3) 雷電

(4) ｼﾞｮﾆｰ


[第10問] リキッドの国籍は？

(1) フランス

(2) イギリス

(3) 日本

(4) ロシア

