●GODEATER QUESTION-基礎編

GODEATERとしての様々な問題が色々あります！
初めてなので簡単か…


[第1問] この中で属性に存在しないものは？

(1) 貫通

(2) 切断

(3) 雷

(4) 粉砕


[第2問] オラクル細胞について間違えているものは？

(1) 人に投与することは出来ない

(2) 単細胞生物の集まりである

(3) コアというものが存在する


[第3問] 存在しないアラガミは？

(1) クアドリガ

(2) ボルグ・カムラン

(3) コンゴウ堕天

(4) ヴァジュラ堕天


[第4問] コウタがシオにつけようとした名前は？

(1) シオン

(2) ノラミ

(3) シロコ

(4) マサミ


[第5問] 殉死してしまったリンドウの苗字は？

(1) 雨宮

(2) 橘

(3) 藤木

(4) シックザール


[第6問] ｱﾘｻがﾒ○ﾙで良く使う顔文字は？↑できなかった

(1) T-T

(2) ＞＜

(3) ≧_≦


[第7問] プロローグでリンドウ達が話してた話題の中で出てきた食べ物は？

(1) ハンバーグ

(2) りんご

(3) トウモロコシ

(4) スパゲティー

