●ﾊﾞﾝｼﾞｮｰとｶｽﾞｰｲの大冒険2検定グランティ・クォーター編

かなり難しくなったと思われます！今回は名前系ですね！


[第1問] ジンガリンが飼っているペットの名前は？

(1) ポチ

(2) コロン

(3) テューツ

(4) クアル


[第2問] ボギーの家のテレビに出ている人物の名前は？

(1) ミスターパンツ

(2) ミスタークアトロ

(3) スノーマンズ

(4) ミスターアイス


[第3問] グランチルダの恥ずかしい本名は？

(1) グランチルダ・ファンキー・ガリバー

(2) グランチルダ・ウィンキー・バニオン

(3) グランチルダ・グローバー・ジャック

(4) グランチルダ・ミュンヘン・ディオス


[第5問] 同じくジョリーのリゾートに出てくるビーチボールを持った子豚の名前は？

(1) ピグル

(2) トロッティ

(3) ぶたえもん

(4) 豚野離宮


[第6問] マヤヤン神殿にいるボビナは何者？

(1) 豚

(2) 牛

(3) ハエ

(4) ミナミゾウエゾシカ


[第7問] ミルドレット・アイスキューブのダンナの名前は？

(1) ジョージ・アイスキューブ

(2) ダンナ・アイスキューブ

(3) ジャック・アイスキューブ

(4) ミルドレット・ジョージ


[第8問] カナリアマリーがジグソーを持っていた場所は？

(1) カバンの中

(2) 靴の中

(3) パンツの中

(4) 脇の下


[第9問] グランティさんぎょうのワーカーは一人だけ名前が明かされている。その名は？

(1) スキビー

(2) トップ

(3) クォーキー

(4) ラビリオ


[第10問] スカイぱらだいすの金庫の名前は？

(1) 金庫

(2) キンコ

(3) スーパースタイリッシュＸ

(4) スーパースタッシュＤＸ

