●サドンアタック検定 その2

オンラインFPSゲーム「サドンアタック(Sudden Attack)」に関する検定です。


[第1問] 試合中に強制退場申込(F12キー)を行うには何ポイント必要?

(1) ポイントは要らない

(2) 50P

(3) 100P

(4) 200P


[第2問] スナイパーライフル”MSG90”を90日分買うといくら?

(1) 30000P

(2) 40000P

(3) 50000P

(4) 60000P


[第3問] ゲームガイド上でジャン・ホークの階級は何?

(1) 軍曹

(2) 中尉

(3) 中佐

(4) 中将


[第4問] ”准将”になる為に必要な経験値はいくら?

(1) 7375000

(2) 10375000

(3) 16375000

(4) 20375000


[第5問] 試合中にF5キーを押すとどうなる?

(1) スクリーンショットが撮れる

(2) チームチャットモードに切り替わる

(3) ゲームオプションウインドウが開く

(4) 味方の名前を表示/非表示の切り替えが出来る


[第6問] 「サドンアタック」を韓国語(ハングル語)で書くとどれ?

(1) 넷마블

(2) 대한민국

(3) 스페셜포스

(4) 서든어택


[第7問] サドンアタック公認ネットカフェは東京都内に何店舗ある?(2008年8月23日時点)

(1) 92店

(2) 186店

(3) 249店

(4) 324店


[第8問] ゲームヤロウ(株)の所在地は東京都の何区にある?

(1) 港区

(2) 渋谷区

(3) 新宿区

(4) 中央区

