●スマブラX 最後の切り札検定 X

前の検定より少し難易度が上がった検定です。
「スマブラX 最後の切り札検定」もよろしく!


[第1問] アイクの「大天空」は最後どうなる?

(1) 急降下して着地と同時に敵をふっとばす

(2) 上向きにふっとばして敵をリングアウトさせる

(3) 下向きに敵を投げつける

(4) リンクのトライフォースラッシュと同様に横に敵をふっとばす


[第2問] この切り札のなかで仲間はずれはどれ?

(1) ランドマスター

(2) グレネードランチャー

(3) ゼロレーザー

(4) ブルーファルコン


[第3問] アイスクライマーの最後の切り札で氷山を出す前にポポとナナがすることは?

(1) ハンマーを捨てる

(2) ハイタッチをする

(3) ポポがナナをかたぐるまする

(4) 殴りあう


[第4問] フォックス等の最後の切り札「ランドマスター」で出来ないことは?

(1) ホバリング

(2) 主砲発射

(3) ローリング

(4) ミサイル発射


[第5問] ポケモントレーナーの最後の切り札「さんみいったい」で間違った組み合わせは?

(1) リザードン=オーバーヒート

(2) フシギソウ=ソーラービーム

(3) ゼニガメ=ハイドロポンプ


[第6問] ソニックの最後の切り札「スーパーソニック」でカオスエメラルドの色でない色は?

(1) パープル

(2) レッド

(3) グリーン

(4) オレンジ


[第7問] ピットの最後の切り札「パルテナ親衛隊」で出るイカロスたちの翼はどこにある?

(1) 頭

(2) 肩

(3) 背

(4) 翼が生えていない


[第8問] ピカチュウの最後の切り札「ボルテッカー」の光球の色は?

(1) イエロー

(2) ブルー

(3) ホワイト

(4) グレー


[第9問] カービィの最後の切り札「コック」でキャラが鍋に入ってるとき味付けをしている?

(1) ○

(2) ×


[第10問] 最問。ガノンドロフの最後の切り札「魔獣ガノン」で変身する時、敵にどんな効果があったりする?

(1) 敵に花をさかせる

(2) 敵が毒キノコの効果になる

(3) 敵を埋める

(4) 敵が激辛カレーライスの効果になる

