●クマクー検定

ブラックで可愛いクマクーに関する検定、まだマイナーかも・・・です


[第1問] 「くまけしけし」の消費スコアが一番高いのは？

(1) クマゴロー

(2) クマミ

(3) 怪盗９０９

(4) ブラッキー


[第2問] 「くまけしけし」逆に消費スコアが低いのは？

(1) クマ山先生

(2) クマクー

(3) カエルスーツ

(4) クマミ


[第3問] クマミとクマゴローではお酒に強いのはどっち？

(1) クマミ

(2) クマゴロー

(3) 両方強い

(4) 両方弱い


[第4問] 「くまけし」でＳＴＡＧＥ１の難易度は？

(1) ランダム

(2) ＨＡＲＤ

(3) ＮＯＭＡＬ

(4) ＥＡＳＹ


[第5問] 「くまけし」ＳＴＡＧＥ１の缶の数は？

(1) １００個

(2) ９９個

(3) ５０個

(4) ４９個


[第6問] 「くまけしけし」ゲームスタート時のスコアは？

(1) １００

(2) ９９

(3) ５０

(4) ４９


[第7問] キャラパルのアニメで唯一カタカナで喋らないのは？

(1) クマクー

(2) クマミ

(3) ブラッキー

(4) クマゴロー


[第8問] 設定上クマクーが生まれた年は？

(1) ２０００年

(2) ２０２０年

(3) ２０４０年

(4) ２０６０年


[第9問] 唯一２人組みのクマクーのコードナンバーは？

(1) ９０９ＭＡＮＺＡＩ１／２

(2) ９０９ＯＷＡＲＡＩ１／２

(3) ９０９ＣＯＮＢＩ１／２

(4) ９０９ＣＯＮＴ１／２


[第10問] クマゴローがお酒を飲む理由は？

(1) いやな事を忘れるため

(2) エネルギーを確保するため

(3) クマミに勝つため

(4) 好きだから飲んでいるだけ

