●ドラクエ　ロトの伝説　編

伝説と語り続けられるDQⅠからⅢからの挑戦です！！


[第1問] Ⅰで虹の雫を作るには何が必要？

(1) 雨の杖、太陽の石、天空の剣

(2) 聖水、竜王の炎、光の玉

(3) 雨の杖、太陽の石、ロトの紋章

(4) 聖水、呪文「ベギラマ」、王女の愛


[第2問] Ⅰでのロトの鎧と関係ない言葉は？

(1) オリハルコン

(2) 悪魔の騎士

(3) 武器屋ゆきのふ

(4) ドムドーラ


[第3問] りゅうおうの有名な台詞とは？

(1) 「人の夢は終わらねえ！」

(2) 「世界を半分やろう」

(3) 「それは私が大魔王りゅうおうと知ってのおこないか？」

(4) 「我が胸の中で息絶えるがよい！」


[第4問] Ⅱでサマルトリア王子と初めて合える場所は？

(1) 勇者の泉

(2) ローレシア城

(3) サマルトリア城

(4) リリザの宿屋


[第5問] ムーンペタの犬の正体は？

(1) 猫

(2) おっさん

(3) ムーンブルグの王女

(4) ハーゴン


[第6問] 極寒の大地「ロダルキア」の由来は？

(1) ゲーム内の人名

(2) 「飽きるだろ」のさかさ読み

(3) ラスボスの名前

(4) そんな所ない


[第7問] Ⅲでカンダタに２回目に会うときのカンダタの色は？

(1) 赤

(2) 青

(3) 緑

(4) 黄色


[第8問] 最も最後に手に入るオーブは何色？

(1) イエロー

(2) グリーン

(3) シルバー

(4) パープル


[第9問] SFC版以降で出てくる裏ボスは？

(1) 神竜

(2) 竜神

(3) 竜神王

(4) 竜王


[第10問] 伝説の勇者の称号とⅢの勇者の父親、アレフガルドの
創造神の名前じゃないのは？

(1) オルテガ

(2) ロト

(3) 口ト

(4) ルビス

