●デュエルマスターズ　フレーバーテキスト検定

デュエルマスターズカードのどのカードのフレーバーテキストかを答える検定です。


[第1問] 怒りを宿した竜獅子が、静寂を砕く！

(1) レオンザード・ドラゴン

(2) ボルシャック・NEX

(3) ボルザード・ドラゴン

(4) ボルメテウス・武者・ドラゴン


[第2問] ２秒で咲いてね！

(1) 魔弾　パンダフル・ライフ

(2) アルティメット・フォース

(3) 時空の庭園

(4) フェアリー・ライフ


[第3問] 時間は一方向にだけ進むわけではない。

(1) シークレット・クロックタワー

(2) エボリュート・クロック

(3) 時空工兵タイムチェンジャー

(4) 時空の守護者ジル・ワーカ


[第4問] どんな時でも、みんなの味方。

(1) 光線人形ストリウム

(2) 機動要塞ピラミリオン

(3) 機神装甲ヴァルディオス

(4) アクア・パトロール


[第5問] はるかな昔、大海を支配する強大な存在があった。

(1) キング・オリオン

(2) ワダツミ・フィッシュ

(3) 猛菌魚雷ヤサカノフカ

(4) キング・ブルファング


[第6問] こっからが本番だぜ！！

(1) 地獄万力

(2) 地獄スクラッパー

(3) クリムゾン・チャージャー

(4) クリムゾン・ハンマー


[第7問] やつは全てを食い荒らす。

(1) デスブレード・ビートル

(2) シャムシャム・カブキリ

(3) レべリオン・クワキリ

(4) フォレスト・ホ―ネット


[第8問] 熾烈な閉鎖空間の旅路。過酷な環境が民の命を奪っていった。

(1) 狩猟魚

(2) 一角魚

(3) ブレイズザウルスα

(4) 流星魚α


[第10問] 世界は破滅する。

(1) 神々の逆流

(2) アポカリプス・デイ

(3) ラスト・バイオレンス

(4) 竜脈噴火

