●MGR検定

今更ながらMGR検定です。久しぶりに作りました。
どうぞよろしくお願いします。
ストーリーに関する問題はあんまりないです。


[第1問] MGRはMGS4の「ガンズ・オブ・ザ・パトリオット」事件の何年後の話でしょう？

(1) 4年後

(2) 6年後

(3) 8年後

(4) 10年後


[第2問] 隠し武器である「高周波木刀」その入手方法は？

(1) データストレージを10個回収

(2) データストレージを全て回収

(3) MIB(Men・in・Box)を全て発見

(4) 左手ID全てを回収


[第3問] ストーリーモードで出てくる人型仔月光の数は？

(1) 4体

(2) 5体

(3) 6体

(4) 7体


[第4問] 全ての難易度でSランクでクリアすると獲得できる称号は？

(1) 雷神

(2) 風神

(3) 雷光

(4) 電光


[第5問] データストレージ０１で描かれている設定画は次のうち誰？

(1) 雷電

(2) 一般敵兵士

(3) ボリスとドクトル

(4) 改造型メタルギアRAY


[第6問] VRミッション　チュートリアルミッションとDLCミッションを抜かすと全部でいくつ？

(1) １０

(2) １５

(3) ２０

(4) ２５


[第7問] このゲームで出るメインウエポンの数は？（DLC含む）

(1) ７種類

(2) ８種類

(3) ９種類

(4) １０種類


[第8問] では、雷電のボディはいくつ？（全ての店舗限定特典含む）

(1) １０種類

(2) １１種類

(3) １２種類

(4) １３種類


[第9問] アームストロング戦
最後のQTE（剣を突き刺すアレ）のあと斬奪しなかったらどうなる？

(1) 反撃としてぶん殴られる

(2) 少しひるんだあとまたQTE技をしてくる

(3) HPが半分回復する


[第10問] タイトル画面でコナミコマンドと入れると？

(1) 全難易度開放

(2) 全武器開放

(3) 全VR開放

(4) 雷電が動く

