●モンスターハンター2nd検定「Easy」

難易度は簡単。
やったことある人はぱぱっと解けるはず＾＾


[第1問] ティガレックスの出現するのは？

(1) 雪山と密林

(2) 密林と森丘

(3) 雪山と砂漠

(4) 砂漠と森丘


[第2問] アカムトルムが出現するクエスト名は次の内どれ？

(1) 起源にして、頂点

(2) 絶対強者

(3) 最後の招待状

(4) 終末の時


[第3問] 次の内、龍属性が効きにくいのは？

(1) リオレイア

(2) グラビモス

(3) フルフル

(4) アカムトルム


[第4問] 次の内、雪山で取れるレアトレジャーは？

(1) クレオパピヨン

(2) ドス金魚

(3) 黄金ネコの宝剣

(4) 古龍の涙


[第5問] リオレイアのサマーソルトを受けると？

(1) 麻痺

(2) 毒

(3) 眠り

(4) めまい


[第6問] 次の内、精算アイテムは？

(1) サボテンの花

(2) ロイヤルカブト

(3) 小金魚

(4) 虹色鉱石


[第7問] ドドブランゴを３０頭倒すと手に入る称号は？

(1) 破壊

(2) 白雪

(3) 剛力

(4) 獅子


[第8問] 次の内、行商ばあちゃんが売っていないのはどれ？

(1) カラの実

(2) ツタの葉

(3) 赤の種

(4) トウガラシ


[第9問] 砦エリア６にいるモンスターは？

(1) ギアノス

(2) ランポス

(3) ゲネポス

(4) イーオス


[第10問] フルフル亜種の別名は？

(1) フルレッド

(2) フルファイア

(3) フルフレア

(4) フルコロナ

