●モンハン　２ｎｄ　Ｇ　上級者向け問題

初心者でも出来ると思います
モンスターハンターを楽しみましょう


[第1問] 海賊Ｊハットの防御力は最大レベルアップしたら、いくつになるでしょう？

(1) 95

(2) 101

(3) 114

(4) 120


[第2問] 双剣　覇爪アムルカムトルムの強化版の名前は？

(1) 覇王剣クーネエムカム

(2) 覇鋭剣クーネアムカム

(3) 覇鋭剣クーネエムカム

(4) 覇王剣クーネアムカム


[第3問] マグダンゴの調合の仕方は？

(1) 釣りミミズ＋カクバッタ

(2) 釣りバッタ＋ヤマイモムシ

(3) 釣りバッタ＋カクバッタ

(4) どれでもない


[第4問] 太古の板状の塊で出来る武器は３つあります。
そのうちの凄く風化した大剣とカブレライトソードとあと何？

(1) ブレイズブレイド

(2) バスターソード

(3) ボーンブレイド

(4) 凄くさびた大剣


[第5問] 大剣のミラアンセスシアを作るために必要な素材は、黒龍の邪眼と古龍の大宝玉と何？

(1) 祖龍の厚白鱗＋祖龍の重殻

(2) 祖龍の厚白鱗＋祖龍の剛角

(3) 祖龍の剛角＋祖龍の重殻

(4) 黒龍の厚鱗＋祖龍の剛角


[第6問] 村にいるアイテムを売買している人の売っている回復薬の金額は？

(1) ４６

(2) ６０

(3) ６４

(4) ６６

