●Xenepic

Xenepicで遊んでる人ならわかる問題よ＾＾


[第1問] ポヨポヨーンが出ないマップは？？

(1) バスカビルの森

(2) カステルラの森

(3) ベイルンウッド

(4) バーナードの森


[第2問] セイルラムの谷に出るボスも名前は？？

(1) デーモンプラントン

(2) ガディプラント

(3) デーモンプラント

(4) デーモン小暮


[第3問] ヒロシ峡谷でダブルストライクを使うモンスターの名前は？？

(1) シュレイダ

(2) シュレイタ

(3) シュレンタ

(4) シュレンダ


[第4問] キニンウィドが出ないマップは？？

(1) リニアの森

(2) エスタン盆地

(3) シオレンの森

(4) コルロナの森


[第5問] ３次転職は何レベで転職できる？？

(1) １００

(2) １０５

(3) １０２

(4) １０１


[第6問] 眠らない者の墓アルバ３Fのボスの名前は？？

(1) カウリゼント

(2) カウントダウン

(3) カウリゼンド

(4) カウリセント


[第7問] 氷の迷宮１Fでアイスニードル使う巨乳モンスターは？？

(1) ウ゛ォンビン

(2) ウ゛ォリアン

(3) ウ゛ォリアナ

(4) ウ゛ォリアル


[第8問] ティンクラッシ谷でノンアクティブのモンスターは？？

(1) ストラス

(2) エスットフ

(3) マシルム

(4) コン


[第9問] ぺトラ寺院　暗黒の部屋のボスも名前は？？

(1) オロゴンズ

(2) ビロンス

(3) ビブロンズ

(4) ビブロンス


[第10問] 枯れた生命力の泉のボスは？？

(1) ファルスオン

(2) ファストオン

(3) ファルネオン

(4) ファルネオス

