●The Tower(ＰＳ)検定

ＰＳソフト「The Tower」に関する検定です。


[第1問] 2階建て吹きぬけロビーの建設方法は?

(1) 特に何もせずに選べる

(2) □とＬ１を押しながらロビーを建設

(3) Ｌ１とＲ１を押しながらロビーを建設

(4) Ｌ２とＲ２を押しながらロビーを建設


[第2問] 住宅の収入形態は?

(1) 賃貸タイプで毎日収入

(2) 賃貸タイプで１季収入

(3) 分譲タイプで入居時に１回だけ


[第3問] タワーが自動的に接続されないギリギリのスペース。これはいったいどのくらいの幅?

(1) オフィスと同じ幅

(2) 住宅と同じ幅

(3) 船着場と同じ幅

(4) ゴミ回収場と同じ幅


[第4問] ホテルのゴキブリの発生条件は?

(1) お客さんが利用後ベッドメイクなしで２日経過

(2) お客さんが利用後ベッドメイクなしで３日経過


[第5問] ☆４になると設置できるようになる交通機関。モノレール駅はどこに設置できる?

(1) 商業都市・ビジネス都市の地下１階左端

(2) 国際空港都市の地上階ならどこでも

(3) リゾート都市の地下７階

(4) 国際空港都市の地下階ならどこでも

