●ＣＡＴＨＥＲＩＮＥ検定

エロティックホラーパズルアクションゲームキャサリンに関する問題、君は登りきることが出来るか？


[第1問] 主人公ヴィンセント・ブルックスが悪夢ステージで戦うときの格好は？

(1) 羊の着ぐるみ

(2) 普段着

(3) 羊のお面

(4) パンツ一丁


[第2問] ヴィンセントたちが足しげく通うバーの名前は？

(1) ストレイシープ

(2) ストレイトシープ

(3) ストレイシーフ

(4) ストレッチシープ


[第3問] タイトルにもなっている「ＣＡＴＨＥＲＩＮＥ」とは誰の事？

(1) 恋人

(2) バーの看板娘

(3) 浮気相手

(4) 親友の元妻


[第4問] バーでヴィンセントが真っ先に注文する酒は？

(1) ビール

(2) カクテル

(3) 日本酒

(4) ウィスキー


[第5問] ゲーム本編でたびたびでてくる機械のような声の正体は？

(1) ＳＨＯＷ

(2) ＳＨＯＵ

(3) ＳＨＯＲ

(4) ＳＨＯ


[第6問] 悪夢で最終的にヴィンセントの目指す場所は？

(1) カテドラル

(2) 現実世界

(3) 天上

(4) 異世界


[第7問] 公式ＨＰで流れない曲は？

(1) ブルックスはかく語りき

(2) ＹＯ

(3) 羊ヶ峰

(4) 蟻


[第8問] ゲーム本編は通称なんて呼ばれている？

(1) 遊戯道場

(2) 遊戯劇場

(3) 遊戯闘技場

(4) 遊戯戦場


[第9問] 本編最初のシーンはどこ？

(1) ストレイシープ

(2) クロノラビット

(3) 地下墓地

(4) ヴィンセントの部屋


[第10問] カフェ「クロノラビット」の特徴は？

(1) ピンクと黒のゴスロリ調

(2) 自然を意識したような木目と植木

(3) ディスコのようにファンキーなステージ

(4) ゲーム機が置いてある

