●日本カルドセプト２検定

PS2ゲーム､カルドセプト２エキスパンションについての問題です｡


[第1問] 先制を持つクリーチャーは？

(1) グリフォン

(2) キメラ

(3) ガルーダ

(4) ドラゴン


[第2問] 後手を持つクリーチャーは？

(1) アメーバ

(2) イフリート

(3) ホーネット

(4) ゴブリン


[第3問] 『ﾏｯﾌﾟ上に配置している間､全体能力によって､全ての領地は領地ｺﾏﾝﾄﾞを除く地形変化やﾚﾍﾞﾙを下げる効果を受けなくなる｡』という能力を持つｱｲﾄﾞﾙは？

(1) ｴﾎﾞﾆｰｱｲﾄﾞﾙ

(2) ｺﾞｰﾙﾄﾞｱｲﾄﾞﾙ

(3) ｼﾙﾊﾞｰｱｲﾄﾞﾙ

(4) ｼﾞｪｲﾄﾞｱｲﾄﾞﾙ


[第4問] アイテムではないのは？

(1) アイシクル

(2) ストーンヘイル

(3) グラビティ

(4) ベノム


[第5問] マップ､雪原の炭坑ラビドでの砦ボーナスは何G？

(1) 80G

(2) 100G

(3) 150G

(4) 200G


[第6問] セプター､レオの年齢は？

(1) 17歳

(2) 18歳

(3) 19歳

(4) 20歳


[第7問] ｸﾘｰﾁｬｰ､ﾙﾅﾃｨｯｸﾍｱのSTとHPの組み合わせで正しいのは？

(1) ST:30 HP:20

(2) ST:30 HP:30

(3) ST:20 HP:30

(4) ST:20 HP:20


[第8問] ｸﾘｰﾁｬｰ､ﾊﾞｼﾞﾘｽｸの即死能力は何%の確率で発動する？

(1) 50%

(2) 60%

(3) 70%

(4) 80%


[第9問] カード(Eカードは含まない)は全部で何種類？

(1) 430種類

(2) 431種類

(3) 432種類

(4) 433種類


[第10問] マップ､天空の祭壇で特殊地形を含まない土地の数は？

(1) 45

(2) 46

(3) 47

(4) 48

