●星蓮船検定

東方星蓮船　～ Undefined Fantastic Object.　に関する検定です。


[第1問] ナズーリンの能力は？

(1) 人間を驚かす程度の能力

(2) 財宝が集まる程度の能力

(3) 探し物を探し当てる程度の能力

(4) 正体を判らなくする程度の能力


[第2問] 多々良小傘のスペルカードで、道中ではなくボス戦で使用するものはどれ？

(1) 大輪「ハロウフォゴットンワールド」

(2) 化符「忘れ傘の夜行列車」

(3) 驚雨「ゲリラ台風」

(4) 後光「からかさ驚きフラッシュ」


[第3問] 雲居一輪が難易度HARDで使用するスペルカードはどれ？

(1) 神拳「雲上地獄突き」

(2) 連打「キングクラーケン殴り」

(3) 拳打「げんこつスマッシュ」

(4) 大喝「時代親父大目玉」


[第4問] 大喝「時代親父大目玉」NORMALで、雲山が一度に目から放つレーザーは全部で何本？

(1) 32本

(2) 48本

(3) 64本

(4) 80本


[第5問] 村紗水蜜の二つ名は次のうちどれ？

(1) 海難事故の地縛霊

(2) 海難事故の念縛霊

(3) 水難事故の地縛霊

(4) 水難事故の念縛霊


[第6問] 次のうち、寅丸星のスペルカードでないのはどれ？

(1) 宝塔「グレイテストトレジャー」

(2) 光符「アブソリュートジャスティス」

(3) 法力「至宝の独鈷杵」

(4) 「コンプリートクラリフィケイション」


[第7問] 聖白蓮が戦闘前の会話で、自機が早苗Aタイプの時に発言している台詞はどれ？

(1) 誠に薄く、軽挙妄動であるッ！

(2) 誠に独善で、土豪劣紳であるッ！

(3) 誠に狭く、田夫野人であるッ！

(4) 誠に浅く、付和雷同であるッ！


[第8問] 封獣ぬえのスペルカードで、正しいものはどれ？

(1) 正体不明「憤怒のレッドUFO襲来」

(2) 正体不明「哀愁のブルーUFO襲来」

(3) 正体不明「疑心のグリーンUFO襲来」

(4) 正体不明「恐怖のレインボーUFO襲来」


[第9問] ムラサ達が乗っていた船の名前は？

(1) 星蓮船

(2) 清憐船

(3) 聖輦船

(4) 静恋船


[第10問] ムラサ達が地底から出てきたきっかけとなった間欠泉。これはどの作品の騒動の際に出来たもの？

(1) 東方紅魔郷

(2) 東方花映塚

(3) 東方風神録

(4) 東方地霊殿

