●イナズマイレブン#１

アニメ版１話「サッカーやろうぜ！」の復習。
レベルは弱小問題から40年破られなかった問題まで様々。


[第1問] アニメ開始直後の帝国学園の試合より。
最終的な相手チームとの点差は？

(1) ３

(2) １０

(3) １３

(4) １９


[第2問] 円堂初登場のシーンより。
部室で座っている部員は何名？

(1) １

(2) ２

(3) ３

(4) ４


[第3問] 河川敷でのシーン。
2人組の不良の苗字は？

(1) やすい・たかい

(2) やすい・うすい

(3) やすい・しらい

(4) やすだ・せいめい


[第4問] 円堂のクラスでは、月曜日・５時間目の授業は？

(1) 国語

(2) 数学

(3) 理科

(4) 体育


[第5問] 雷門中で流れた校内放送の内容は？

(1) 給食当番の呼び出し

(2) サッカー部の呼び出し

(3) 豪炎寺の転入手続きについて

(4) 放課後の全校集会について


[第6問] 円堂守が練習場所としているところは？

(1) 河川敷・鉄塔

(2) 河川敷・テニスコート

(3) 守の部屋・鉄塔

(4) 河川敷・鉄塔広場


[第7問] タイヤでの特訓で円堂が吹っ飛ばされたのは少なくとも何回？

(1) ５回

(2) ７回

(3) ９回

(4) １１回


[第8問] 松野がサッカー部に助っ人として入った理由は？

(1) 存在感がほしいから

(2) 退屈しなさそうだから

(3) サッカーはまだやったことなかったから

(4) 好きな数字「９」番のユニフォームがあまってたから


[第9問] サッカー部の現顧問「冬海先生」の下の名前は？

(1) 哲

(2) 亨

(3) 翔

(4) 卓


[第10問] 円堂守の１話の格言は？

(1) サッカーを愛する気持ちがあれば、不可能だって可能になる！

(2) 何も始まってないうちから諦めるな！

(3) 俺さ、おまえとサッカーやりたいんだよ！

(4) 面白くなったきたぜ！

