●モンスターハンター検定 (モンスター)

お初です。これからよろしくお願いします。
さて、今回はモンスターハンターのモンスターについてとなっております。
少し易しめに設定してあります。では、どうぞ!
4月3日 21:23 誤点を修正しました。


[第1問] 黒角竜といわれるモンスターは?

(1) ディアブロス

(2) グラビモス亜種

(3) ディアブロス亜種

(4) メラルー


[第2問] イャンガルルガは、何種?

(1) 飛竜種

(2) 鳥竜種

(3) 古龍種

(4) はい?獣人種w


[第3問] G級のゲリョスのトサカを破壊した後、閃光の代わりに出すのは何?

(1) そのまま閃光

(2) 稀ガス

(3) 猛毒ガス

(4) 酸素


[第4問] モノブロスが怒る時にする行動は?

(1) ダンス

(2) 威嚇

(3) 咆哮(バインドボイス)

(4) バックジャンプ


[第5問] ラージャンの技の中で、震動(ハンターがよろける)効果があるのはどれ?

(1) 連続ラリアットの後

(2) 突進の後

(3) 回転パンチ中

(4) 実はない


[第6問] 雪獅子の剛毛が剥ぎ取れる級は?

(1) 下位

(2) 上位

(3) G級

(4) 配信クエスト


[第7問] シェンガオレンの剥ぎ取り回数は?

(1) 9回(3箇所3回ずつ)

(2) 3回

(3) 4回

(4) 5回


[第8問] ダイミョウザザミのヤドはどうするとこわれる?

(1) とにかくヤドにキック!

(2) 頭に一定以上のダメージ

(3) 打撃系統の武器で頭に一定以上のダメージ

(4) 壊せない


[第9問] オオナズチの姿を見れる方法は?

(1) けむり玉

(2) 毒けむり玉

(3) 目の前で落ち込む


[第10問] ドスファンゴに有効ではない属性は?

(1) 炎

(2) 氷

(3) 龍

(4) 水

