●遊戯王インフェルニティ検定

遊戯王OCGのインフェルニティについての検定です～
簡単に満足（合格）できますよ☆


[第1問] チューナーモンスターは？

(1) インフェルニティ・ビートル

(2) インフェルニティ・リローダー

(3) インフェルニティ・ガーディアン

(4) インフェルニティ・デーモン


[第2問] この中で、アニメで使われていないモンスターは？

(1) インフェルニティ・デーモン

(2) ZERO-MAX

(3) インフェルニティ・デストロイヤー

(4) インフェルニティガン


[第3問] この中で最も守備力が低いモンスターは？

(1) インフェルニティ・デーモン

(2) インフェルニティ・デストロイヤー

(3) インフェルニティ・ガーディアン

(4) ミスト・ウォーム


[第4問] この中で星8ではないモンスターは？

(1) インフェルニティ・デス・ドラゴン

(2) ワンハンドレッドアイドラゴン

(3) ダーク・アームド・ドラゴン

(4) バーサーク・デッド・ドラゴン


[第5問] 最終問題
素材指定がされているシンクロはどれ？

(1) スクラップ・ドラゴン

(2) 氷結界の龍ブリューナク

(3) A・O・J カタストル

(4) ダークエンド・ドラゴン

