●無双OROCHI魔王再臨ｷｬﾗｸﾀｰ検定

無双OROCHI魔王再臨に出てくるｷｬﾗｸﾀｰ全般に関する検定です｡少し難しくしてあります｡ｹﾞｰﾑをやりこんでいれば分かりますよー｡


[第1問] 太公望の頭の髪留めには何が描かれている？

(1) 流れ雲

(2) 太極図

(3) 花柄

(4) 特に何も描かれていない


[第2問] 卑弥呼の必殺技使用時のｱｸｼｮﾝﾎﾞｲｽは？

(1) 見たってー!

(2) 来たってー!

(3) いったってー!

(4) いっくでー!


[第3問] 孫悟空の第三ｺｽﾁｭｰﾑの髪の色は？

(1) 黒

(2) 赤

(3) 黄

(4) 銀


[第4問] 雑賀孫市に対するｼｽﾃﾑﾎﾞｲｽがないのは誰？

(1) 星彩

(2) 太史慈

(3) ｶﾞﾗｼｬ

(4) 夏候淵


[第5問] 遠呂智の第三武器の名前は？

(1) 無間

(2) 焦熱

(3) 黒縄

(4) 叫喚


[第6問] 平清盛の通常ｺｽﾁｭｰﾑで、彼が首につけている数珠は何色？

(1) 白

(2) 金

(3) 黒

(4) 紫


[第7問] 大喬の援護攻撃時のｱｸｼｮﾝﾎﾞｲｽは？

(1) 危ない!

(2) 援護します!

(3) お守りします!

(4) ご安心を!


[第8問] 大喬の援護攻撃時のｱｸｼｮﾝﾎﾞｲｽは？

(1) 危ない!

(2) 援護します!

(3) お助けします!

(4) お守りします!

