●Ibけんてー

ﾌﾘｰﾎﾗｰｹﾞｰﾑ｢Ib｣の検定です｡初投稿です｡誤字､間違いなどあったらすみません…｡少し最新版の内容&amp;ﾈﾀﾊﾞﾚもあります｡


[第1問] Ibの作者は？(名前間違ってたらすみません)

(1) kouri

(2) ききやま

(3) charon


[第2問] ギャリーの死亡率を上げる行為はどれ？

(1) マネキンをなでる

(2) 青い人形を蹴る

(3) イヴとたくさん話す


[第3問] ｢メアリー｣はゲルテナの○○？

(1) 最初の作品

(2) 一人娘

(3) 最後の作品

(4) 婚約相手


[第4問] ｢真･ゲルテナ展｣で出てくるピースをすべて集めると…？

(1) イヴのバラが全て朽ちる

(2) ゲルテナが出てくる

(3) 絵が完成する

(4) メアリーが復活する


[第5問] 新エンディング｢ようこそゲルテナの世界へ｣を出すには？

(1) メアリーの好感度を上げる

(2) ギャリーの好感度を上げる

(3) イヴの体力を1にしてプレイ


[第6問] メアリーは一人で外の世界に行ったらどうなる？

(1) イヴの両親の子供になる

(2) そもそも行けない

(3) 行っても元の世界に戻ってくる

(4) 死ぬ


[第7問] 薔薇の彫刻の名前は｢精神の○○○｣？

(1) 固体化

(2) 具現化

(3) 彫刻化

(4) 3D化


[第8問] ギャリーはマカロンを｢○○みたいな｣と言ったか？

(1) ハンバーガー

(2) サンドイッチ

(3) ラングドシャー

(4) マカロン


[第9問] 唾を吐く絵は何と呼ばれているか？

(1) 唾吐きちゃん

(2) ぺろりんちょ

(3) ペロリスト


[第10問] 私の好きなエンディングは？

(1) 再会の約束

(2) 忘れられた肖像

(3) ようこそゲルテナの世界へ

(4) ひとりぼっちのイヴ

