●『プロ西貴族検定』 Ver.1

「ラグナロクオンライン」Tiametサーバーにて活動中のギルド『プロ西貴族』に関する検定です。


[第1問] 『プロ西貴族』のベースポイントはどこにある?

(1) プロンテラ内の牛乳商人のあたり

(2) プロンテラ地下水路前

(3) プロンテラ内の肉商人のあたり

(4) プロンテラ騎士団前


[第2問] 『プロ西貴族』のギルドが誕生したのはいつ?

(1) 2005年

(2) 2006年

(3) 2007年

(4) 2008年


[第3問] 『プロ西貴族』のギルドマスターは誰?

(1) ひろっすよ

(2) フォックス

(3) アーカット

(4) ぼたん♪


[第4問] 『プロ西貴族』、2008年5月現在のギルドレベルは?

(1) 4

(2) 5

(3) 6

(4) 7


[第5問] 『プロ西貴族』史上、初めて倒したMVP BOSSは?

(1) 黄金蟲

(2) ストームナイト

(3) オシリス

(4) ドッペルゲンガー


[第6問] 『プロ西貴族』のモットーとして一番最初にあげられているものは?

(1) 笑いをとってなんぼ

(2) いざとなったら死に戻り

(3) 仲間を大切に

(4) レベル上げのお手伝いは善意です


[第7問] 『プロ西貴族』で使われている、落ちるときの挨拶はどれ?

(1) もらなな

(2) もなすに

(3) みちみら

(4) らそくに


[第8問] 『プロ西貴族』の名前の由来は?

(1) 貴族に憧れているのでつけた

(2) マスターが実際に貴族の血を引いていることから

(3) いくつかの名前を挙げて、あみだくじで決めた

(4) 地元のラブホテルの名前から


[第9問] 『プロ西貴族』で多用される「トイレ」の俗語は?

(1) かわや

(2) トイレット

(3) おまる

(4) おむつ


[第10問] 『プロ西貴族』で禁止されていることは?

(1) アイテムやゼニーの貸し借り禁止

(2) いやらしい話禁止

(3) ネカマ禁止

(4) ベースポイントでの枝折は禁止

