●超難題､東方曲ｱﾚﾝｼﾞｸｲｽﾞ

東方のｱﾚﾝｼﾞ曲のｸｲｽﾞ


[第2問] 石鹸屋の大ﾌｧﾝは？

(1) 月見ﾕｳﾅ

(2) 川見花火

(3) ﾘｱﾔ

(4) 森芯


[第3問] セルダーヌのアレンジ曲『ぱいパイπΠ牌』の読み方は？

(1) ?

(2) ぱいぱいぱいぱいぱい

(3) 理解不能な?ファンド

(4) ソフト?


[第4問] チィク.タック.U.Nを作ったグループは？

(1) 幻想階段

(2) 音楽室に続く階段

(3) F-NEWS†

(4) F-NEWS@


[第5問] 東方リコーダーアレンジシリーズを初めて作った作曲家は？

(1) 中雑魚酒菜

(2) 中雑魚ルンナ

(3) 中雑魚るんな

(4) 中雑魚瑠菜


[第6問] 文葉東城とは、誰と誰が組んだ時の名前？

(1) 文葉と黒箱

(2) 文葉と森芯

(3) 森芯と十色

(4) 黒箱と森芯


[第7問] 岸田教団The明星ロケッツの「明星」の読み方は？

(1) あかほし

(2) あかぼし

(3) あけぼし

(4) みょうじょう


[第8問] C&amp;Cのメンバーで無いのは？

(1) あまね

(2) ビートまりお

(3) myo314


[第9問] イオシスは何処にある？

(1) 東京

(2) 神奈川

(3) 大阪

(4) 北海道


[第10問] クラゲノボーンの曲は？

(1) 東方下着

(2) 東方超下着

(3) 東方珍下着

(4) 東方下着伝説

