●ﾎﾟｹﾓﾝBW けんてー試験

我慢できずに作ってしまった｡簡単なんです？(問題7は問題内容が間違っていた為､訂正しました｡)


[第1問] 主人公の幼馴染みの友達2人はﾁｪﾚﾝと誰？

(1) ﾍﾞﾙ

(2) ｼﾞﾙ

(3) シゲル

(4) N


[第2問] ﾎﾟｹﾓﾝの解放をしようとしている組織はなに？

(1) ﾌﾞﾗﾌﾞﾗ団

(2) ﾌﾟﾗｽﾞﾏ団

(3) ｼｬｰｸ団

(4) 応援団


[第3問] この中で「ニトロチャージ」を覚えられないポケモンは？

(1) バオップ

(2) ゼブライカ

(3) クイタラン

(4) ランプラー


[第4問] ｲｯｼｭ地方図鑑No.74のﾎﾟｹﾓﾝはなに？（毒ﾀｲﾌﾟ）

(1) ﾔﾌﾞｸﾛﾝ

(2) ｹﾞｯﾌﾟｰ

(3) オエップ

(4) ベトベトン


[第5問] ｢ﾊﾞﾆﾌﾟｯﾁ｣はなにﾎﾟｹﾓﾝ？

(1) ｿﾌﾄｸﾘｰﾑﾎﾟｹﾓﾝ

(2) しんせつﾎﾟｹﾓﾝ

(3) スーパーカップ（バニラ味）ﾎﾟｹﾓﾝ

(4) う○こﾎﾟｹﾓﾝ


[第6問] ｢ﾏｯｷﾞｮ｣はなにﾀｲﾌﾟ?

(1) じめん､いわ

(2) じめん､みず

(3) じめん､でんき

(4) でんき､みず


[第7問] Nの城にいる､女神2人 愛の女神となんの女神？

(1) 暁の女神

(2) 湖の女神

(3) 平和の女神

(4) ﾄｲﾚの女神


[第8問] クマシュンの鼻から常にでている液体はなに？

(1) 硫酸

(2) 鼻水

(3) せんたくのり

(4) 胃液


[第9問] ｢ﾋﾞｸﾃｨﾆ｣は何を齎すﾎﾟｹﾓﾝ？

(1) 敗北

(2) 勝利

(3) 絶望

(4) お金


[第10問] ｲｯｼｭ地方図鑑の最後のﾎﾟｹﾓﾝはなに？

(1) ｷｭﾚﾑ

(2) ｹﾞﾙﾃﾞｨｵ

(3) ﾒﾛｴｯﾀ

(4) ｹﾞﾉｾｸﾄ

