●伝説の勇者ﾛﾄ検定Level1

ﾄﾞﾗｸｴ1〜3に関するﾃｽﾄです｡今回は1からの出題です｡簡単なので､是非満点をとって下さい！


[第1問] ファミコン版ドラゴンクエストの発売年はいつでしょう

(1) 昭和６０年

(2) 昭和６１年

(3) 昭和６２年

(4) 昭和６３年


[第2問] レベル１から２に上げるのに必要な経験値はいくつでしょう。

(1) ３

(2) ５

(3) ７

(4) １０


[第3問] では、制作段階ではいくつだったでしょう。

(1) ７

(2) １０

(3) １５

(4) ２０


[第4問] 小説版において､実戦で最初に呪文を使った相手はなんでしょう｡

(1) ｽﾗｲﾑ

(2) ｽﾗｲﾑﾍﾞｽ

(3) ﾄﾞﾗｷｰ

(4) ｺﾞｰｽﾄ


[第5問] 今作で、リレミトが使えるダンジョンはいくつあるでしょう。

(1) ４

(2) ５

(3) ６

(4) ７


[第6問] ロトの鎧の効果はどれでしょう。(スーファミ版)

(1) 半歩毎にＨＰ回復

(2) １歩毎にＨＰ回復

(3) 呪文に因るダメージ軽減

(4) ブレスに因るダメージ軽減


[第7問] スーファミ版のゴーレムを倒して貰える経験値は、ファミコン版のゴーレムの何倍でしょう。

(1) ２５０倍

(2) ５００倍

(3) ７５０倍

(4) １０００倍


[第8問] 次のうち、今作に登場すり呪文はなんでしょう。

(1) トラマナ

(2) ルカナン

(3) ベホマ

(4) トヘロス


[第9問] ファミコン版竜王第１形態が使い、スーファミ版では使われなくなった技はなんでしょう。

(1) マホトーン

(2) ラリホー

(3) 激しい炎

(4) 冷たい息


[第10問] ｴﾝﾃﾞｨﾝｸﾞの時に流れる曲の名前はなんでしょう｡

(1) 終曲

(2) Ending fanfare

(3) そして伝説へ…

(4) ﾌｨﾅｰﾚ

