●イナイレ　バーン君検定～。　俺についてどこまでわかるかな！？

デザーム）ふははははは！ついにわたしの出番が来たぞ！
バーン）いや、題名見たらわかると思うけど、今回の主役オレだから。
デザーム）何！
ガゼル）デザーム殿は目立ち狩り屋なのだな。
グラン）ガゼル。君も十分目立ってると思うよ。
レーゼ）我も仲間に入れろ！
以下グダグダ。
グラン）まあ。今回の検定、楽しんでいってくれたらいいな。じゃあ、行こう！
その他）貴様が・お前が・一番目立っている・じゃねーか！・ではないか！
グラン）笑


[第1問] ３期のゲームでバーン君がガゼル君と一緒にけなしていた人は誰？

(1) 砂木沼さん

(2) ヒロト君

(3) 緑川君

(4) アフロディ


[第2問] アニメ２期でイナズマキャラバンに入るときのプレーはどんなものだったでしょーか！

(1) 風丸をも超すスピードが自慢のプレー

(2) 地上にいる時間のほうが短い空中プレー

(3) とりあえず必殺技をガンガン使ったプレー

(4) ノリと気合と熱血で乗り越えたプレー


[第3問] バーン君の必殺技でバックは派手だけど、ボールの演出がちょっと…、みたいな必殺技は？

(1) アトミックフレア

(2) フレイムベール

(3) ファイアーブリザード

(4) カオスブレイク


[第4問] ２期のゲーム「ファイア」ではバーン君をチームに引き抜くときパーティーに入れておかなければいけない人が１人いる。
その人は、だれでしょーか！

(1) 円堂君

(2) ガゼル君

(3) グラン君

(4) 豪炎寺君


[第5問] 引き抜くときにバーン君がいる場所は？

(1) 沖縄の灯台の最上階

(2) 鉄塔の近くの池

(3) 雷門の部室

(4) 商店街のミシン屋の前

