●ﾎﾟｹﾓﾝBW けんてー試験Part3

Part3です。問題内容はたいして難しくないかも？


[第1問] 夢の跡地でプラズマ団に蹴られまくっていたポケモンは？

(1) ヤナップ

(2) チョロネコ

(3) ムンナ

(4) ムシャーナ


[第2問] このなかで｢そらをとぶ｣を覚えないポケモンは?

(1) バルジーナ

(2) ゴルーグ

(3) エモンガ

(4) コロモリ


[第3問] ｢デスマス｣のマスクは誰の顔？

(1) デスマスが人間だった時の顔

(2) デスマスが人間だった時、１番携わった人の顔

(3) デスマスが人間だった時、怨恨を抱きまくった人の顔

(4) ただのピーナッツ


[第4問] このなかでBWの施設、設置物にないものは？

(1) 自動販売機

(2) バー

(3) 喫茶店

(4) ﾄｲﾚ


[第5問] ｢ゴチルゼル｣は何ポケモン?

(1) てんたいポケモン

(2) へんたいポケモン

(3) かんたいポケモン

(4) にんたいポケモン


[第6問] ﾗｲﾓﾝｼﾃｨの観覧車は季節春だと誰と一緒に乗る？(主人公は男[ﾄｳﾔ]とする)

(1) ﾐﾆｽｶｰﾄ

(2) やまおとこ

(3) OL

(4) えんじ


[第7問] この中で物語中に出てこないｷｬﾗｸﾀｰは？

(1) ｱﾗﾗｷﾞ博士の父親

(2) 主人公の父親

(3) ｼﾛﾅ

(4) ﾄﾓﾔ


[第8問] ｢ボディーバージ｣はすばやさを2段階あげるかわりに体重が減る。何Kg減る?

(1) -100Kg

(2) -120Kg

(3) -200Kg

(4) -250Kg


[第9問] ﾎﾟｹｯﾄﾓﾝｽﾀｰ ﾍﾞｽﾄｳｨｯｼｭ！！の22話に出た大量発生したﾎﾟｹﾓﾝは？

(1) ｴﾓﾝｶﾞ

(2) ﾌｼﾃﾞ

(3) ﾀﾌﾞﾝﾈ

(4) ｾﾝﾁｭﾘｵﾝ


[第10問] 最後にとーっても簡単で常識的な問題。NS-7700は変態でしょうか?

(1) 決して変態ではない大学生

(2) 変態

(3) 見た目は大人、頭脳は子供

(4) 変態以外何様だというんだ？？

