●モンハン３g検定

難読漢字とか別名とか。
調べるの禁止。
全問正解で合格☆.｡.*･ﾟ☆ｻｸﾗｻｸ☆ﾟ･*.｡.☆


[第1問] この中でナバルデウスはどれでしょう。

(1) 白海竜

(2) 皇海竜

(3) 大海竜

(4) 冥海竜


[第2問] 一番高いのはどれ。

(1) 強燃石炭

(2) 黄金石のかけら

(3) ボーンハンマー

(4) 白金魚


[第3問] 水生獣とはエピオスとルドロスのどちらのこと？

(1) エピオス

(2) ルドロス

(3) どっちも水生獣

(4) どっちも水生獣ではない


[第4問] 読んでください「炎戈竜の碇口」

(1) えんかりゅうのじょうこう

(2) えんかりゅうのいかりぐち

(3) えんこりゅうのじょうこう

(4) えんこりゅうのいかりぐち


[第5問] ハンマーのアッパーの攻撃力はランスの武器だし攻撃の何倍？ただし、武器の攻撃力は考えないものとする。

(1) 3倍

(2) 1倍

(3) 4倍

(4) 2倍


[第6問] ブラキのジャンピング土下座の正式名称は？

(1) 前脚粘菌塗布移動

(2) 旋回前脚攻撃

(3) 前脚叩きつけ

(4) 飛びかかり攻撃


[第7問] HRポイントが２６２０貯まるクエストは？ただし、すべて高難度と書いてあるものとする

(1) 砂原の土砂竜戦

(2) 双魚竜

(3) 水没林の大連続戦

(4) 双絶の電怪竜


[第8問] コマントダガーを強化すると？

(1) ソルジャーダガー

(2) ハイドラナイフ

(3) デッドリーナイフ

(4) わからん。お手上げ


[第9問] ディアブロXヘルムの初期防御力は？

(1) ８７

(2) ８８

(3) ８９

(4) ９０


[第10問] 最終問題です。
ドボルベルクの肉質で、二番目に柔らかいのはどこ？

(1) 後脚

(2) 頭

(3) 前脚

(4) コブ

