●ブンカオトメ検定

ブンカオトメに関する問題を出題、キャラパルシリーズの第２弾


[第1問] 乙女の好きな物で「ミーコ」とは何のこと？

(1) ミルクココア

(2) ミルク紅茶

(3) ミルクコーヒー

(4) ミルクコーン


[第2問] 乙女の友達であるつねの運のパーセンテージは？

(1) ２％

(2) １０％

(3) ２０％

(4) ５０％


[第3問] 乙女の行き着けであるミルクホールの名前は？

(1) 路満素

(2) 呂萬洲

(3) 露饅守

(4) 浪漫巣


[第4問] 乙女が従えているペット・ころの好物は？

(1) 干し柿

(2) 干し芋

(3) 干しぶどう

(4) 干ししいたけ


[第5問] ブンカオトメの占いと言えば？

(1) おトなの占い

(2) おパンツ占い

(3) オトメの占い

(4) おかいもの占い


[第6問] キャラパルトップにあるカレンダーは？

(1) おもしろ一言ひめくり

(2) おかしな一言ひめくり

(3) よけいな一言ひめくり

(4) うそつき一言ひめくり


[第7問] 旅の絵葉書で３枚目の内容は？

(1) 京都の清水寺

(2) 沖縄旅行

(3) 愛・地球博

(4) フロリダのＮＡＳＡ


[第8問] 乙女がよくやっていることは？

(1) 人の行動をこっそりのぞく

(2) ころを散歩中に置き去りにする

(3) 甘味処でミーコを注文する

(4) ミルクホールのマスターをいじり倒す


[第9問] つねのお姉さんが経営している店は？

(1) バー「ＣＲＯＷ」

(2) スナック「ＢＬＡＣＫ」

(3) キャバクラ「ＤＡＲＫ」

(4) 居酒屋「ＧＯＳ－ＬＯＬＩ」


[第10問] つねのお姉さんじゃないのは？

(1) クニ

(2) チエ

(3) ミツ

(4) ヤス

