●ﾒｲﾌﾟﾙｽﾄｰﾘｰ問題

PCｹﾞｰﾑで大人気のﾒｲﾌﾟﾙｽﾄｰﾘｰについての問題｡最近やって､ﾊﾏっちゃいました皆さんもやってみませんか？


[第1問] メイプルキノコのHPは？

(1) １５

(2) ４５

(3) ８０

(4) ２５０


[第2問] キーで最初に設定されている（7）は何？

(1) アイテム

(2) グループ

(3) ギルド

(4) 攻撃


[第3問] パンプキンマスクは何P？

(1) ２５０P

(2) ３９０P

(3) ４５０P

(4) ７５０P


[第4問] 木刀の物理攻撃力は？

(1) １０

(2) ２０

(3) ２５

(4) ３０


[第5問] メイプルスノーボードは何Lvの武器？

(1) １２

(2) ３６

(3) ４８

(4) ７０


[第6問] ヒュンケル（黒）はなんの武器？

(1) 両手剣

(2) 槍

(3) そんな武器はねぇ～ｗ

(4) 弓


[第7問] 寿司（トロ）の効果は？

(1) HP１０００回復

(2) MP５００回復

(3) HPとMP１００％回復

(4) ５分間、回避率が１０増加


[第8問] 手裏剣で、物理攻撃力＋２１は何個ある？

(1) １

(2) ２

(3) ３

(4) ４


[第9問] 黒い包みでは、何が出る？

(1) ジュニアバルログ

(2) ゴースト

(3) 親分

(4) 妖狐


[第10問] ジパングにいないモンスターは？

(1) 天狗

(2) 河童

(3) クーリゾンビ

(4) ゴーレム

