●キングダムハーツ検定プラウド

キングダムハーツ（１の通常版）の検定です。
今回はかなりの難易度を自負しています。


[第1問] ガイアバングルとフォースブレスとセイクリッドを装備した時防御はいくつ上がる？

(1) ５

(2) ６

(3) ７

(4) ８


[第2問] キャラクター事典のアンセムの項（最終的）に書いていない単語は？

(1) 世界

(2) 彼

(3) ソラ

(4) 人


[第3問] ソラのアビリティ（全習得）をしゅるい順でせいとんした時に上から３番目にくるのは？

(1) コンボプラス

(2) リフレクトガード

(3) クリティカルアップ

(4) カウンター


[第4問] グミシップの設計図ディアボロスの使用グミ数は？

(1) １２４

(2) １３６

(3) １４８

(4) １６０


[第5問] ハデスカップでソラが一位になっている場合の１５位のチームは？

(1) インターセプターズ

(2) バイオレントパンチ

(3) ファルスエンジェル

(4) トリオ・ザ・ラージ


[第6問] 合成ショップに星が三つ書いてあるポスターがあるが存在する星の色は？

(1) 橙

(2) 紅

(3) 碧

(4) 白


[第7問] テーマソング「光」の歌詞の中に光という単語はいくつでてくるか？（曲名は除く）

(1) ３回

(2) ４回

(3) ５回

(4) ６回


[第8問] 次のうち、全習得アビリティのＡＰ総合計値がもっとも高いのは誰？

(1) アラジン

(2) アリエル

(3) ジャック

(4) ビースト


[第9問] 一番最後のカイリのセリフの文字は？

(1) よ

(2) ら

(3) ね

(4) で


[第10問] 隠しムービーにおいて次のうち存在しない言葉は？

(1) 集いし者達

(2) この世の果て

(3) その先の記憶

(4) 望まれる世界

