●ABCD検定　闇属性編

Ver1.94までの内容の闇属性カード限定検定です


[第1問] 自分のクリーチャーで攻撃時に[損害賠償]を使いました。あなたのＨＰはどうなる？

(1) HPは増えない

(2) HPが２増える

(3) HPが４増える


[第2問] [大腿骨を折る者]の大腿骨ってどこの骨？

(1) かかとの骨

(2) 太ももの骨

(3) 足の親指の骨


[第3問] 次のうち一番必要属性数が多いカードは？

(1) [大戦鬼]

(2) [幽霊兵]

(3) [邪神の儀式]

(4) ３つとも必要属性数が同じ


[第4問] 腐肉鶏、腐肉象、腐肉熊これら３体の共通点とは？

(1) 場に出たとき１HPを失う

(2) 全部BTのクリーチャー

(3) 詠唱時間が同じ

(4) 属性コストが同じ


[第5問] 「お前には死ぬことを後悔する時間も与えんッ」どのカードのテキストでしょう？

(1) 即死

(2) 突然死

(3) 紫鏡

(4) 復活阻止


[第6問] [ジャージーデビル]のコストと詠唱時間の組み合わせで正しいものは？

(1) 5(闇闇) / 400f

(2) 5(闇闇) / 300f

(3) 5(闇) / 350f

(4) 上の３つとも間違っている


[第7問] クリーチャーを完全破壊する事のできるカードは？

(1) 滅亡

(2) 衰弱

(3) ロボトミー殺人事件

(4) 上記全部


[第8問] 次の４つのうち、ひとつだけがレア◎があります、どれでしょう？

(1) [ウィンチェスター屋敷]

(2) [幽霊鮫]

(3) [首無しライダー]

(4) [不死骨格]


[第9問] [堕天使]のイラストで間違っている物は？

(1) 腕輪をしている

(2) 羽が４枚ある

(3) オッパイがたれてる

(4) 頭髪の量が少ない


[第10問] 次のカードの中で、ハンドスキル<リサイクル>のコストが一番高い物は？

(1) 復活阻止

(2) 夜の闇

(3) 瞬闇

(4) 堕天使

