●アマガミスト検定～森島はるか編～

アマガミの森島先輩の検定です。
細かいマニアックなところからも出題するので簡単ではないと思います。
ゲーム以外のところ（アニメなど）からも出題するかもしれません。
アマガミストの皆さんがんばってください！７/１０問正解で合格です！
ご意見、ご感想、ご要望等ございましたら、kentei_amagamist@yahoo.co.jpまでメールください！（検定関係なく単純にアマガミに関することでも構いません）
アマガミ大好きな人からのコメントお待ちしております＾＾


[第1問] 森島先輩が好きな服の色はブラウン系と何？

(1) ホワイト系

(2) グリーン系

(3) ブルー系

(4) レッド系


[第2問] 森島先輩はお風呂に長い時どれくらい入っている？

(1) ３０分くらい

(2) １時間くらい

(3) １時間３０分くらい

(4) ２時間くらい


[第3問] 森島先輩が好きなアイスクリームは次のうちどれ？

(1) バニラ

(2) 抹茶

(3) ストロベリー

(4) チョコミント


[第4問] 森島先輩がいつか挑戦してみたいスポーツは？

(1) フットサル

(2) スカッシュ

(3) ラクロス

(4) ハンドボール


[第5問] 森島先輩の本名は「森島・ラブリー・はるか」だが、森島家の長男（森島先輩の兄）の本名は？

(1) 森島・ジャスティス・正義

(2) 森島・ジーニアス・智

(3) 森島・ストロング・剛

(4) 森島先輩に兄弟はいない


[第6問] 森島先輩が海外で一度は行ってみたいところは？

(1) フランス

(2) オーストラリア

(3) ハワイ

(4) 南極


[第7問] 森島先輩はおにぎりの具で何が好き？

(1) ツナ

(2) おかか

(3) 梅干

(4) 鮭


[第8問] 森島先輩がエッチな本を初めて見たのはいつ頃？

(1) 小３くらい

(2) 小６くらい

(3) 中２くらい

(4) 高校生になってから


[第9問] 森島先輩が地球最期の日に食べるなら何？

(1) お母さんのアップルパイ

(2) 主人公とファミレスで食べたパフェ

(3) 行きつけの店のナポリタン

(4) 初めて自分で作ったカレーライス


[第10問] 次の森島先輩についての記述のうち、間違っているのは？

(1) 普段よくハイヒールを履く

(2) アルバイトをしたことはない

(3) たいやきは頭からではなく尻尾から食べる

(4) 高１の時にいた体育の先生が苦手だった

