●第３級ＦＦⅨ検定

ＰＳ版。○×式です。


[第1問] ク族の沼は世界中に４ヶ所ある。

(1) ○

(2) ×


[第2問] クレイラがオーディーンに破壊された後にジタン達が行く街は必ずリンドブルムである。

(1) ○

(2) ×


[第3問] カードの所持最高枚数は９９９枚である。

(1) ○

(2) ×


[第4問] 黒魔術士の村の宿屋の店番をしている黒魔術士の番号は２３４号である。

(1) ○

(2) ×


[第5問] アイテム『きれいな薬』を持っている人物の名前はアリスである。

(1) ○

(2) ×


[第6問] 風の祠に行くバーティーメンバーはビビとスタイナーである。

(1) ○

(2) ×


[第7問] リンドブルムの合成屋でアイテム『黄色いスカーフ』を合成する事は可能である。

(1) ○

(2) ×


[第8問] アイテム『妖精のピアス』はトレノにあるオークション会場に出品される事がある。

(1) ○

(2) ×


[第9問] イプセンの古城で手に入るステラツィオは星宮アクエリアスである。

(1) ○

(2) ×


[第10問] ベアトリクスとスタイナーのパーティーが、霧の魔獣と戦う回数は８回である。

(1) ○

(2) ×

