●ﾎﾟｹﾓﾝ名 日本語→英語 ﾚﾍﾞﾙ3

英訳問題3 (ｲｯｼｭﾎﾟｹﾓﾝ)


[第1問] ツタージャ

(1) SNIVY

(2) TEPIG

(3) OSHAWOTT


[第2問] ゼブライカ(電気タイプのしましましたシマウマのようなポケモン)

(1) BLITZLE

(2) ZEBSTRIKA

(3) ZEBRIKER

(4) ZEBSTRIKER


[第3問] ナゲキ(赤いほう)

(1) JUDONAGEKI

(2) SAWK

(3) THROH


[第4問] デスカーン

(1) DEATHCURN

(2) DEATHMILA

(3) DEATHBOX

(4) COFAGRIGUS


[第5問] ギギギアル

(1) KLINKLANG

(2) KLANG

(3) KLINK

(4) KLINKKLANG


[第6問] サザンドラ(悪タイプ)

(1) DREIGON

(2) HYDREIGON

(3) MASDREIGON

(4) SAZANDRER


[第7問] ボルトロス

(1) VOLDURUS

(2) VOLTROS

(3) THUNDURUS

(4) THUNTROS

