●モンハン検定　ハンター編　11級

2nd～3rdの共通の事からの出題です。
今回は10問


[第1問] 武器の切れ味の最大は何色？

(1) 白

(2) 青

(3) 紫

(4) 緑


[第2問] 仲間全員の体力を多く回復するアイテムは？

(1) 回復薬Ｇ

(2) 生命の粉塵

(3) 炎龍の粉塵

(4) 栄養剤Ｇ


[第3問] 黄金魚を確実に近寄せる餌は？

(1) アロダンゴ

(2) 釣りミミズ

(3) 黄金ダンゴ

(4) ツチハチノコ


[第4問] 毒状態を回復し、体力も微量に回復するアイテムは？

(1) 解読薬Ｇ

(2) いにしえの秘薬

(3) 生命の粉

(4) 漢方薬


[第5問] 属性の数は？

(1) 5つ

(2) 4つ

(3) 6つ


[第6問] 切れ味を回復する際に用いられるアイテムは？

(1) 研磨の石

(2) 砥石

(3) 空きビン

(4) 石ころ


[第7問] 地中に潜ったモンスター等を驚かし
地上に引きずり出すアイテムは？

(1) 閃光玉

(2) 捕獲用麻酔玉

(3) 音爆弾

(4) 大タル


[第8問] バインドボイスはガードで防げる？

(1) はい

(2) いいえ


[第9問] ガード強化がないと防げない攻撃はどれ？

(1) 仲間の攻撃

(2) グラビモスorアグナコトルの熱線

(3) 風圧【小】

(4) バインドボイス


[第10問] 11級ラスト問題
ドスジャギィorドスランポスは落とし穴にはまる？

(1) はい

(2) いいえ

