●ｱﾙｼｴﾙ検定

Ar tonelicoの世界であるｱﾙｼｴﾙの歴史に関する検定です｡
（無印､２からの出題）


[第1問] まずは小手調べ。
アルシエルはヒュムノス語ではどういう意味？

(1) 私たちの世界

(2) 唯一の世界

(3) レーヴァテイルのための世界

(4) 終わりゆく世界


[第2問] 第一紀の終焉、グラスノインフェリア。
直接の起こった原因を作ったのは？

(1) テル族

(2) 人間（科学者）

(3) レーヴァテイル

(4) シュレリア


[第3問] シュレリアとは本来、誰の名前？

(1) レーヴァテイル・オリジンでもある塔の管理者

(2) レーヴァテイルを作った研究者

(3) 神話に出てくる女神

(4) 研究者の娘


[第4問] リューンの系譜であるミシャ。そもそもリューンって誰？

(1) ミュールに継ぐ力を持ったレーヴァテイル

(2) 世界を変える謳が謳えるレーヴァテイル

(3) シュレリアと同じレーヴァテイル・オリジン

(4) 人間からレーヴァテイルに変化した娘


[第5問] 本来、希望の謳ーハーモニウスはミュールがどんな御伽噺に憧れををもって紡いだ謳？
（漢字変換出来ず希望表記にしました）

(1) 第一紀の優れた文明文化の話

(2) 遥か昔に語られた神話

(3) 理想郷メタファリカの話

(4) レーヴァテリア創造の夢


[第6問] アルトネリコ第二塔の管理者は？

(1) シュレリア

(2) エオリア

(3) フレリア

(4) ティリア


[第7問] なぜメタファリカは作られながら謳ってはいけない謳とされたのでしょうか？

(1) サブリメイションするため

(2) 謳ったら死んでしまうため

(3) 謳った人が神となりかわるため

(4) 謳い続けないと効果が出ないため


[第8問] メタファルスで起こった謎のリム落下事件。原因は何？

(1) 第一塔が休止状態になったことで第二塔が維持出来なくなったから

(2) 大鐘堂の陰謀

(3) 誰も住まなくなって必要なくなったから

(4) 原因不明


[第9問] ジャクリがメタファリカに来た理由は？

(1) メタファルスに会いたい人がいるため

(2) メタファリカの創造理論をしるため

(3) ソルシエールに居たくなかったため

(4) アルシエル一周旅行のため


[第10問] 最後。
作品タイトルでもあり、塔の名前でもあるアルトネリコとはヒュムノス語ではどういう意味？

(1) 私たちの想い

(2) 私たちの塔

(3) 唯一の想い

(4) 唯一の神木

