●ｷﾞｬﾗｸｼｰｴﾝｼﾞｪﾙ検定

ｹﾞｰﾑの方の検定でーす！
無印〜永劫回帰までの問題を出します


[第1問] タクト「じゃあ、まずは俺からの問題だ。無印での俺の軍階級は次のどれかな？」

(1) 中佐

(2) 准将

(3) 大佐

(4) 少佐


[第2問] ノア「次は私よ。Moonlit Loversからヴァル・ファスクのあの女の名前覚えてるかしら？」

(1) ネフューリア

(2) ネフーリュア

(3) タピオ

(4) シヴァ


[第3問] ちとせ「それでは次は私が問題を出します。無印〜Eternal Loversまでの間にどれだけの年月が経ちましたか？」

(1) 3年

(2) 半年

(3) 1年

(4) 4年


[第4問] ココ「じゃあ次は私が問題を出します。ルーンエンジェル隊の初期メンバーは？」

(1) カズヤ、リコ、ナノナノ、リリィ、アニス

(2) カズヤ、リコ、ナノナノ、リリィ、アニス、ナツメ

(3) カズヤ、リコ、ナノナノ、リリィ、アニス、ロゼル、ナツメ

(4) カズヤ、リコ、ナノナノ、リリィ


[第5問] ロゼル「じゃあここらで簡単な問題を１つ、僕の妹の名前は？」

(1) アプリコット

(2) ビアンカ

(3) ユズ

(4) いない


[第6問] ﾘﾘｨ｢よし､私の番だな｡私の本名を言ってみろ｣

(1) ﾘﾘｨＣｼｬｰﾍﾞｯﾄ

(2) ﾘﾘｨｼｬｰﾍﾞｯﾄ

(3) ﾘﾘｨｶﾗﾒﾙ

(4) ﾘﾘｨｼﾗﾅﾐ


[第7問] ミルフィーユ「はーい次は私の番で〜す。無印のルート次第で私の強運が消えたことがあるでしょうか？」

(1) ある

(2) ない

(3) 強運が消え凶運が残った

(4) 凶運が消え強運が残った


[第8問] テキーラ「はい次！アタシとあの子を合わせた元の人格に付けた名前は？」

(1) ベジータ

(2) ベロータ

(3) ベゼータ

(4) ベリータ


[第9問] ナツメ「む、次はわらわの番じゃな。我がアームズアライアンスの三惑星の名前を申してみよ」

(1) ラチェット、バイク、ガジェル

(2) アジート、マジーク、セルダール

(3) ピコ、スプライト、ホッコリー

(4) ハチェット、パイク、カジェル


[第10問] タクト「またまた登場。俺の２つ名くらい分かるよね？」

(1) 時空の女神

(2) EDENの英雄(皇国の英雄)

(3) 一なる二者

(4) 七重の護剣

