●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ1検定その2(ｼｽﾃﾑ､ｽﾄｰﾘｰ編)

ｹﾞｰﾑ版､ｲﾅｽﾞﾏｲﾚﾌﾞﾝ1のｹﾞｰﾑｼｽﾃﾑとｽﾄｰﾘｰ序盤あたりの問題｡
難易度は中級ﾚﾍﾞﾙくらい｡


[第1問] ｽﾄｰﾘｰ進行のﾋﾝﾄを示す｢ﾌﾞﾛｸﾞ｣
このｺﾒﾝﾄ返事を書いていたのは誰？

(1) 少林

(2) 栗松

(3) 壁山

(4) 宍戸


[第2問] 一章で帝国学園と練習試合をして､雷門中は帝国に勝利しました｡ずばり､その理由は？

(1) 試合終了まで戦って雷門が優勢で勝った

(2) 雷門中が大量得点を取ったあと、帝国が棄権した

(3) 実は練習試合をしていなかった

(4) 帝国が優勢でありながらも後半部分で試合を途中棄権したから


[第3問] サッカーの必殺技が書かれた秘伝書。それを書いたのは円堂の…？

(1) お母さん

(2) お父さん

(3) おじいちゃん

(4) おばあちゃん


[第4問] 他校との練習試合をしたい時はサッカー部室にいる誰に話しかければいい？

(1) 木野秋

(2) 雷門夏美

(3) 音無春奈


[第5問] 円堂が覚える必殺技はゴッドハンド、マジン・ザ・ハンド、トリプルディフェンス、グレネードショットである。○か×か？

(1) ○

(2) ×

