●ﾃﾞｭｴﾙﾏｽﾀｰｽﾞ周辺知識検定

ﾃﾞｭｴﾙﾏｽﾀｰｽﾞについての検定です｡
周辺知識なのでﾏﾆｱｯｸなものもありますが頑張ってください｡


[第1問] ドロマー・カラーとは、次のうちどれ？

(1) 光、火、闇

(2) 光、水、闇

(3) 光、自然、水

(4) 光、火、自然


[第2問] 次のうち、一番コストが高いカードは？

(1) グランドクロス・カタストロフィー

(2) ネオウェーブ・カタストロフィー

(3) ツナミ・カタストロフィー

(4) プロミネンス・カタストロフィー


[第3問] カティノカードと呼ばれる通常はフォイル加工が施されていないカードが、フォイル加工が施されたカードが登場したのは何弾？

(1) 22弾

(2) 23弾

(3) 24弾

(4) 25弾


[第4問] 2009年4月15日の新殿堂施行により、プレミアム殿堂カードは何枚になった？

(1) ８枚

(2) １０枚

(3) １２枚

(4) １４枚


[第5問] 2009年4月15日の新殿堂施行により、プレミアム殿堂の枚数は前問の答えになったが、4種類のうち、一番多く指定されている種類は？

(1) クリーチャー

(2) 呪文

(3) クロスギア

(4) 城


[第6問] ﾃﾞｯｷにｸﾘｰﾁｬｰが入っていないﾃﾞｯｷで勝利する事は可能\か？

(1) 可能\

(2) 不可能\


[第7問] 記念すべき｢デュエルマスターズ第1弾｣の発売日は？

(1) 2002年5月30日

(2) 2002年7月25日

(3) 2002年8月1日

(4) 2002年12月20日


[第8問] タカラトミーさんの本社所在地は？

(1) 東京都足立区

(2) 東京都港区

(3) 東京都文京区

(4) 東京都葛飾区

