●CEあだ名検定

ＣＥはあだ名が多いね！分からない人用に問題形式で覚えよう！


[第1問] じいちゃん（じーちゃん）

(1) 碧彩

(2) 塩田剛三

(3) 荷物持ち係


[第2問] ボス（ヴォス）

(1) クレデンダ

(2) 白狼

(3) LOCA


[第3問] 暴君

(1) ラスディア

(2) ナルティ

(3) VanHalen


[第4問] フラウ（フラウ・ボウ）

(1) LeCygne

(2) 西新宿行進係

(3) シウ


[第5問] 専務

(1) jimer

(2) Sylphin

(3) DineWolker


[第6問] 神様

(1) jimer

(2) ブチ

(3) アストス


[第7問] レイちゃん

(1) LeCygne

(2) 深黎

(3) ・しずく・


[第8問] てぽ

(1) ・ティーポ・

(2) レギウス

(3) Shobel


[第9問] ヌコ

(1) ネコ侍・姐

(2) 猫・蘭

(3) ヌ


[第10問] 兄貴の方 ＆ 弟の方

(1) シェルトス ＆ ゼノサキス

(2) ゼノサキス ＆ シェルトス

