●【初級】全国統一KHχテスト【chi】

ＫＨχに関する初級問題です。
10問中8問の正解で合格です。
合格された方は中級に挑戦してみてください


[第1問] 下記の4本において一番最後に取得できるキーブレードは何？

(1) デザイアーランプ

(2) スターライト

(3) ロックスプレンダー

(4) ラストリゾート


[第2問] ブーストカードのレアリティSRにおける効果は何倍？

(1) x1.5

(2) x2

(3) x3

(4) x4


[第3問] モグトレードにおいてSRイェン・シッドのメダル交換枚数は？

(1) 100枚

(2) 150枚

(3) 200枚

(4) 250枚


[第4問] ユニオン順位別リミテッドミッションにおいて1位のみ発生するものは何？

(1) 「エーテルx10」GETミッション

(2) 「メダルx10」GETミッション

(3) 「APプラスx1」GETミッション

(4) 「ゴールドチケットx2」GETミッション


[第5問] KINGDOM HEARTS χ[chi]が正式サービスを開始した日は？

(1) 2013/7/8

(2) 2013/7/18

(3) 2013/8/8

(4) 2013/8/18


[第6問] アイテム：カード所持数プラスはカードの所持枚数を何枚増やす？

(1) 1枚

(2) 3枚

(3) 5枚

(4) 10枚


[第7問] 次の4種類のハートレスにおいて最も消費APが高いのは？

(1) トルネードステップ

(2) レイニーラウドネス

(3) ポセッサー

(4) チャコールバッグ


[第8問] レイズドローにおけるSR+の出現確率は？

(1) 0.1%

(2) 0.2%

(3) 0.5%

(4) 1%


[第9問] 2013/10/23時点で実装されていないワールド名は？

(1) ワンダーランド　

(2) ドワーフ・ウッドランド

(3) アグラバー

(4) オリンポスコロシアム


[第10問] 素材：金の原石を取得できる場所は下記の内どこか？

(1) 白ウサギの家

(2) 暗い森・沼地

(3) 落陽の荒野

(4) 鉱山・第２鉱区

