●東方project『霧雨魔理沙』検定

東方ｷｬﾗの霧雨魔理沙の検定


[第1問] 魔理沙の能力は?

(1) 魔法を操る程度の能力

(2) 魔法を扱う程度の能力

(3) 魔法を使う程度の能力

(4) 魔術を扱う程度の能力


[第2問] 魔理沙のテーマ曲は?

(1) 恋色マスタ一スパーク

(2) オリエントダークフライト

(3) メイガスナイト


[第3問] 魔理沙の身長は?

(1) 低

(2) やや低

(3) やや高

(4) 高


[第4問] 魔理沙の種族は?

(1) 人間

(2) 魔法使い

(3) 魔術師

(4) 魔術士


[第5問] 魔理沙が星を模した技を使うようになったきっかけは?

(1) 霧雨祈願会

(2) 流星祈願会

(3) 竜兵会

(4) 星宝祈願会


[第6問] 魔理沙の口調の元となった漫画の名前は?

(1) オレンジリゾート

(2) アップルパラダイス

(3) レインボービーチ


[第7問] 魔理沙が経営する『霧雨魔法店』に初めて依頼をしたのは誰?

(1) 森近霖之助

(2) アリス・マーガトロイド

(3) チルノ

(4) 三月精


[第8問] 東方旧作品での魔理沙のテーマ曲で正しいのは?

(1) 恋色スパーク

(2) Dem.Dream

(3) 星の器〜Cusket of Star

(4) 魔女たちの舞踏会〜Magus


[第9問] 東方旧作品で魔理沙が初登場したときの、魔理沙を手下としていたのは誰?

(1) 魅魔

(2) 夢子

(3) 神騎

(4) エレン


[第10問] ラスト激難！  魔理沙のスペルカードで正しいのは?

(1) 魔符『エスケープベロシティ』

(2) 光符『ルミナスストライク』

(3) 星符『ポラリスユニーク』

(4) 天儀『オーレライズユニバース』

