●ｲｰｽ ﾌｪﾙｶﾞﾅの誓い

ｲｰｽ ﾌｪﾙｶﾞﾅの誓いの検定｡なるべく簡単に作ったのでぜひ挑戦してください


[第2問] 今作の難易度はいくつある？

(1) 4

(2) 5

(3) 3

(4) 6


[第3問] このとき赤毛の主人公は何歳？

(1) 19

(2) 17

(3) 18

(4) 20


[第4問] レドモンドの町にいるピッカードは何匹？

(1) 3

(2) 4

(3) 5

(4) 6


[第5問] 今作のヒロインは？

(1) フラン

(2) アーニャ

(3) エレナ

(4) シンシア


[第6問] 廃坑で戦うボスは？

(1) ギルティアス

(2) イスターシバ

(3) ギャルバ

(4) リガティ


[第7問] この中で仲間外れのボスは？

(1) ギルティアス

(2) ツェルフェム・ザム・シュティルガー

(3) リガティ

(4) ジルデューロス


[第8問] この中でフェルガナの誓いに出ていないボスは？

(1) ゾンプラス

(2) エルフェール

(3) ガーランド

(4) ガルバラン


[第9問] チェスターの名ゼリフ｢(  )の海に沈むがいい!!｣(  )に入る言葉は？

(1) フェルガナ

(2) 眠り

(3) 絶望

(4) 血


[第10問] 今までの問題の答えの番号を全て足すといくつになる？

(1) 21

(2) 25

(3) 23

(4) 29

