●ﾎﾟｹﾓﾝ検定2

ﾌﾞﾗｯｸ､ﾎﾜｲﾄの発売日決定､ということで第二段！前回の検定よりは万人向けです


[第1問] まずは基礎基本。オムスターに草タイプの技を当てるとどうなる？

(1) 四倍のダメージ

(2) 二倍のダメージ

(3) 一倍のダメージ

(4) 二分の一のダメージ


[第3問] アニメから。カスミの姉は何人？

(1) カスミは一人っ子

(2) 3人

(3) 1人

(4) 2人


[第4問] またｱﾆﾒから｡ﾎﾟリゴンｼｮｯｸという悲惨な事件がありましたが､その原因は？

(1) ﾜｸﾁﾝﾐｻｲﾙがｳｨﾙｽを破壊したから

(2) ﾎﾟﾘｺﾞﾝがｴﾗｰを起こした

(3) ｻﾄｼ達がｺﾝﾋﾟｭｰﾀｰ内に入り込んだから

(4) ﾋﾟｶﾁｭｳがﾜｸﾁﾝﾐｻｲﾙを十万ﾎﾞﾙﾄで破壊したから


[第5問] ゲームから。シャキーン!!で有名な人は？

(1) いわタイプのジムリーダー

(2) はがねタイプのジムリーダー

(3) みずタイプのジムリーダー

(4) くさタイプのジムリーダー


[第6問] アニメから。出会ったばかりのピカチュウとサトシを襲ったポケモンは？

(1) オオスバメ

(2) ドンカラス

(3) ピジョット

(4) オニドリル


[第7問] またアニメから。サトシがポケモンを使わず自力で捕まえたポケモンは？

(1) クラブ

(2) ヒトデマン

(3) シェルダー

(4) パウワウ


[第8問] ゲームから。フロンティアで普段あり得ないことが何度も起こる現象をなんという？

(1) フロンティアイカサマ

(2) フロンティアクオリティ

(3) フロンティアパーフェクト

(4) フロンティアパーフェクトクオリティ


[第9問] またゲームから。最大HP160のリザードンが身代わり、腹太鼓を成功させたときの残りのHPは？

(1) 10

(2) 60

(3) 40

(4) 瀕死になる


[第10問] またまたゲームから。次の性格の内、レベルアップによる上昇能力と下降能力がない性格は？

(1) ようき

(2) いじっぱり

(3) ひかえめ

(4) まじめ

