●魂魄妖夢検定〜Easyｼｭｰﾀｰ向け〜

東方Projectに登場するｷｬﾗｸﾀｰ魂魄妖夢に関する検定です｡
因みに全問正解でも夫になれないのは私が妖夢の夫d(ry


[第1問] 妖夢の持つ二振りの刀の名はなんでしょうか？

(1) 未来剣&amp;永劫剣

(2) 白観剣&amp;観白剣

(3) 魂魄剣&amp;幽明剣

(4) 楼観剣&amp;白楼剣


[第2問] 妖夢のもつ二振りの刀の内長い方の刀はどちらでしょう？

(1) 白観剣

(2) 永劫剣

(3) 楼観剣

(4) 魂魄剣


[第3問] 妖夢のもつ二振りの刀のうち長刀の威力で正しいものは？

(1) 人間5人分の威力

(2) 妖怪3匹分の威力

(3) 幽霊10匹分の威力

(4) 人間10人分の威力


[第4問] 妖夢の持つ能力で正しいものは？

(1) ○○剣と○○剣を扱う程度の能力(他の問題の答えになるので伏せてます)

(2) 幽霊を扱う程度の能力

(3) 剣術を扱う程度の能力

(4) 相手を必ず斬る程度の能力


[第5問] 妖々夢登場時の妖夢のテーマ曲は？

(1) 広有射怪鳥事〜Till Why?

(2) 広有怪鳥射事〜Till When?

(3) 広有射怪鳥事〜Till When?

(4) 広有怪鳥射事〜Till Why?


[第6問] 妖夢の持つ二振りの刀のうち短刀の効果として正しいものは？

(1) 斬った相手の迷いを増幅させる能力

(2) 斬った相手の迷いを断つ能力

(3) 斬った相手の恨みを断つ能力

(4) 斬った相手の恨みを増幅させる能力


[第7問] 非想天則で自ｷｬﾗとして仕様しているときに使用できないｽﾍﾟﾙｶｰﾄﾞは？

(1) 人符｢幻世斬｣

(2) 断霊剣｢成仏得脱斬｣

(3) 空観剣｢六根清浄斬｣

(4) 人鬼｢未来永劫斬｣


[第8問] 妖夢を自機として使用できる作品は?

(1) 永夜抄､萃夢想､緋想天､非想天則､花映塚

(2) 萃夢想､緋想天､非想天則､花映塚

(3) 永夜抄､萃夢想､非想天則､花映塚

(4) 花映塚､非想天則､萃夢想､妖々夢､永夜抄


[第9問] 妖夢の祖父に当たる人物は誰でしょう？

(1) 魂魄亡忌

(2) 魂魄忌妖

(3) 魂魄幽夢

(4) 魂魄妖忌


[第10問] 半人半霊である妖夢の平熱はどの程度でしょう？

(1) 常人より低い

(2) 常人よりやや高い

(3) 常人よりとても低い

(4) 常人よりやや低い

