●星のｶｰﾋﾞｨUSDX検定

知り尽くしている人には簡単かも･･･｡


[第1問] 次のうち｢はるかぜとともに｣のオープニングで登場していない敵キャラは？

(1) ワドルディ

(2) ワドルドゥ

(3) ポピーブロスＪｒ．

(4) タック


[第2問] 一番最初にナックルジョーが出現するのはどこ？

(1) グリーングリーンズ

(2) フロートアイランズ

(3) バブリークラウズ


[第3問] ｢マウントデデデ｣のデデデの部屋の前では何種類の能力をコピーできる？

(1) 3

(2) 4

(3) 5

(4) 6


[第4問] ｢白き翼ダイナブレイド｣でマップ中に出現する中ボスは？

(1) Ｍｒ．フロスティ

(2) ジュキッド

(3) アイアンマム

(4) ファンファン


[第5問] ダイナブレイドのヒナは何びき？

(1) 1

(2) 2

(3) 3

(4) 4


[第6問] ｢メタナイトの逆襲｣のハルバードの艦長の名前は？

(1) バル艦長

(2) ブル艦長

(3) パル艦長

(4) ワル艦長


[第7問] メタナイト達はカービィを飛ばしたあとどこに行こうとした？

(1) ベジタブルバレー

(2) バタービルディング

(3) グレープガーデン

(4) レインボーリゾート


[第8問] 左ウイングが壊れたときの被害面積はなんパーセント？

(1) 65

(2) 74

(3) 86

(4) 92


[第9問] ウィリーに乗って脱出しようとするカービィにメタナイトが言ったセリフは？

(1) にがさんぞ！

(2) のがさんぞ！

(3) にげられんぞ！

(4) にがさん！


[第10問] ｢銀河にねがいを｣で太陽と月がけんかしたのはいつ？

(1) 1月1日

(2) ○月×日

(3) ☆月☆日

