●《★俺が作った中では最強検定っ！『星のｶｰﾋﾞｨ』★》

名前の通り自分が知っているｶｰﾋﾞｨ知識を振り絞って作った検定ですっ！ 
これ以上は無理っ！
あなたはこのマニアック検定で満点をとれるかな？


[第1問] まずは小手調べ。カービィの嫌いな虫は？

(1) ゲジゲジ

(2) クモ

(3) 毛虫

(4) セミ


[第2問] ここからが本番っ！ 
カービィの身長は？

(1) 20cm

(2) 30cm

(3) 25cm

(4) 35cm


[第3問] スーパーファミコン版の『カービィのきらきらきっず』の裏ボスの名前は？

(1) テフレ

(2) グリル

(3) ダークマター

(4) 星くん


[第4問] カービィの『ｶｰﾋﾞｨ』という名前ができる前の名前は？

(1) ﾃｨﾝｸﾙ

(2) ﾃｨﾝｸﾙ･ﾎﾟﾎﾟ

(3) ﾎﾟﾎﾟﾎﾟ

(4) 渦椏寐威


[第5問] カービィの誕生日は？

(1) 5月23日

(2) 11月26日

(3) 8月3日

(4) 4月27日


[第6問] この中のゲームの中で、カービィが特別出演したゲームは？

(1) ポケットモンスター

(2) メタルギア・ソリッド

(3) ゼルダの伝説

(4) F・ZERO


[第7問] ほんとはﾆﾝﾃﾝﾄﾞｰ64で発売予定だったんだけど､発売されなかくて､後になって発売されたｶｰﾋﾞｨのゲームは？

(1) ｶｰﾋﾞｨのｴｱﾗｲﾄﾞ

(2) 星のｶｰﾋﾞｨ鏡の大迷宮

(3) 星のｶｰﾋﾞｨ夢の泉ﾃﾞﾗｯｸｽ

(4) ｶｰﾋﾞｨﾎﾞｳﾙ


[第8問] ﾗｽﾄっ！外国では発売されてるのに日本では発売されてないｶｰﾋﾞｨのｹﾞｰﾑは？

(1) ｶｰﾋﾞｨのぷよぷよ

(2) ｶｰﾋﾞｨのｲﾝﾍﾞｰﾀﾞｰ

(3) ｶｰﾋﾞｨのテトリス

(4) ｶｰﾋﾞｨの育成ｹﾞｰﾑ

