●動物のもり

おいでよどうぶつの森から


[第1問] キャンプファイアの売値と買値を足した合計は何？

(1) 2800

(2) 0

(3) 売ってない

(4) 2700


[第2問] タヌキデパートで一回で働いている髪型を変えてくれるのはだれ

(1) カットさん

(2) タヌキちゃん

(3) カットリーヌ

(4) カットリヌ


[第3問] 博物館にいるフクロウの名前は

(1) ミミズク

(2) 風太

(3) フータ

(4) ふうた


[第4問] 純喫茶ハトの巣で日曜日の１２時〜一時半にくるのはだれ

(1) マスター

(2) リセットさん

(3) ホンマさん

(4) 保険やさん


[第5問] お客さんの優先度が一番高いのはだれ

(1) とたけけ

(2) コトブキ&ドンどんぐり

(3) ぺりお

(4) ししょー


[第6問] 鑑定前の化石はいくらでうれるでしょう

(1) 回収品だから売れない

(2) 0

(3) 一円

(4) １２


[第7問] 雪だるまｼﾘｰｽﾞの家具は全部で何個

(1) 12

(2) 十\

(3) そんなｼﾘｰｽﾞはない

(4) 1


[第8問] ﾛｲﾔﾙｼﾘｰｽﾞは全部でいくつ

(1) 1

(2) 12

(3) そんなｼﾘｰｽﾞはない

(4) 1

