●佐藤の遊戯王検定(Lv7)

難易度はだいぶ高めです 選択肢は2択だったり3択だったり4択だったり 問題文が長いです
全10問 
問題は遊戯王デュエルモンスターズ　オフィシャルカードゲームから出題されます 作成日　2011年8月上旬


[第1問] ガーディアン・グラールは自分の場に重力の斧-グラールが存在していても、
正規の手段で通常召喚や手札からの特殊召喚を行っていない場合は、
死者蘇生で特殊召喚できない

(1) YES

(2) NO


[第2問] 暗黒恐獣は相手の場にメタル・リフレクト・スライムが守備表示で存在する場合
相手に直接攻撃が行えない

(1) YES

(2) NO


[第3問] ジャンク・コレクターの効果で狡猾の落とし穴の効果を発動できる

(1) YES

(2) NO


[第4問] 自分のモンスター召喚時に、召喚にチェーンしてサンダー・ドラゴンの効果を発動することができる

(1) YES

(2) NO


[第5問] リサイクル・ジェネクスの効果で名前を変更した後にスキルドレインを発動した場合、名前はリサイクル・ジェネクスに戻る

(1) YES

(2) NO


[第6問] 相手の場に王宮の鉄壁、自分の場にマクロコスモスが存在する場合、自分は相手の王宮の鉄壁を墓地に送りトラップ・イーターを特殊召喚できる

(1) YES

(2) NO


[第7問] ボルテック・バイコーンが神の警告で召喚を無効にされたが、破壊はされているので効果の発動はできる

(1) YES

(2) NO


[第8問] 連鎖除外で相手の無制限のモンスターを2枚除外した、この時相手の手札を確認しないこともできる

(1) YES

(2) NO


[第9問] 強欲で謙虚な壺の発動にチェーンして相手にリビングデッドの呼び声でライオウを特殊召喚された、この時の正しい処理はどれか

(1) 3枚をめくり、3枚全てをデッキに戻しシャッフルする

(2) 3枚をめくり、1枚を墓地に送り、残りのカードをデッキに戻しシャッフルする

(3) 強欲で謙虚な壺の効果は適用できない

(4) 既に発動しているので、効果は通常通り適用される


[第10問] 次のうちで王宮の弾圧の効果を発動できないものはどれか

(1) 虚無魔人が存在するときのスターライト・ロードの発動

(2) フォーミュラ・シンクロンの効果の発動(相手ターンのシンクロ)

(3) 手札からのインフェルニティガンの発動

(4) 手札からの未来融合－フューチャー・フュージョンの発動

