●Zektbach検定

ポップンミュージックや弐寺でお馴染みのZektbachの検定がないので初投稿。
ゲーム以外のメディアのほうは取り扱ってないのでたぶん初心者かつ考察をしている人（冒険者）向け。


[第1問] シャムシールの出身地は？

(1) ノイグラード

(2) アゼルガット

(3) ファラリエン

(4) マシノワ


[第2問] Σの家来ポジションにいるキャラは次のうちどれ？

(1) リソス

(2) ファロ

(3) ダアト

(4) そもそもいない


[第3問] ノクスとマタン。ポップンで１Ｐとして使用できるのは？

(1) ノクス

(2) マタン

(3) 一緒


[第4問] アンネースの持つリスタチアの名前は？

(1) アメノホアカリ

(2) コラーダ

(3) ティルヴィング

(4) アポカリプスソード


[第5問] Zektbach曲に登場する「リスタチアの名前」が初登場したゲームは？

(1) pop'n music

(2) beatmaniaIIDX

(3) ギタドラ


[第6問] ギジリの民族としての出身は次のうちどれ？

(1) ヤマジジン

(2) カガチジン

(3) コノハナ

(4) ヤマトジン


[第7問] 「Turii」に登場するマルクト。次のうち明らかにあしらわれていない色は？

(1) 小豆色

(2) オーシャンブルー

(3) 黒

(4) オリーブ色


[第8問] 「シャムシールの舞」が2011年時点で公開されている曲と違っているところは？

(1) イラストレーターがshioさん

(2) 初出がpop'n musicである

(3) アーティスト名表記が違う

(4) 初出がコンピレーションアルバムである


[第9問] 言わずもがな、リスタチアは世界にいくつある？

(1) ６

(2) ７

(3) ８

(4) ９


[第10問] この問題10までに、「～問目」の数字が素数だったのは何回？（１、３、５、７、９問目なら５）

(1) ２

(2) ３

(3) ４

(4) ５

