●みっち検定PART２


問題を考えるのが面倒で5問に縮小ｗｗ


[第1問] 現在存在する俺のキャラクターの職業は？

(1) 戦士×２、魔法、弓各１

(2) 戦士、魔法、盗賊、弓各１

(3) 戦士×２、魔法、盗賊、弓　各１

(4) 戦士、魔法、弓各２、盗賊１


[第2問] みっち～がメイポ以外にやっているオンラインゲームの数は？

(1) メイポ以外に浮気なんかするか

(2) 実はメイポと、掛け持ちしてるゲームがあるんだよ・・・

(3) 2つぐらいかな？

(4) この世のオンゲー全て俺が制覇したぜぃ！！


[第3問] わたくし「みち太郎」は皆からなんとよばれている？

(1) ミッチー

(2) ミッチ～

(3) みっちー

(4) みっち～


[第4問] 俺がたくさんそろえているRPGを答えなさいｗ

(1) FFシリーズ（ファイナルファンタジー）

(2) テイルズシリーズ

(3) DQ（ドラゴンクエスト）

(4) メイプルストーリー


[第5問] ラスト　　みっち～は何中学校にいっている？

(1) 北中学校

(2) 南中学校

(3) 西中学校

(4) 東中学校

