●トリスタ検定…らしいよ。

トリックスター+の検定みたいなの。
非公式なのでその辺注意。PCキャラ中心。


[第1問] トリックスターのPCキャラ…男女合わせて何種類？

(1) 4種類

(2) 6種類

(3) 8種類

(4) 12種類


[第2問] トリックスターの舞台となる島の名前は？

(1) トリスタ島

(2) ジュバンニ島

(3) アルテオ島

(4) カバリア島


[第3問] 魅力型キャラ「狸」の一次転職…転職に関係ないのはどれ？

(1) トランプ

(2) 緑の霊水

(3) ろうそく

(4) 高級洋酒


[第4問] スキル「ダウジング」。一次職で覚えられるのは誰?

(1) 狐（冒険家）

(2) 羊（吟遊詩人）

(3) 猫（アイドル）

(4) 兎（ボクサー）


[第5問] 龍の一次職「まどうし」。漢字で書くとどれ？

(1) 魔導士

(2) 魔道師

(3) 魔導師

(4) 魔道士


[第6問] 二次猫「プリマドンナ」。プリマドンナってどういう人？

(1) 憧れの人

(2) 主役女性歌手

(3) 公爵

(4) 手品師


[第7問] 二次羊「セイレーン」。未実装時は何という名前だった？

(1) ウィッチ

(2) メイジ

(3) ソウルマスター

(4) マジシャン


[第8問] 日本公式ページでイベント・キャンペーンバックナンバーに表示されているのは誰？

(1) 牛

(2) 龍

(3) 獅子

(4) 狸


[第9問] ズバリ！この中で女の子はどれ？

(1) 龍

(2) 獅子

(3) 狸

(4) 兎


[第10問] これで最後！獅子の目の色は何色？

(1) オレンジ

(2) 青

(3) 赤

(4) 緑

