●『ﾏﾋﾞﾉｷﾞ』ｽｷﾙ検定

新ｽｷﾙもどんどん加わって覚えられない(ﾉω｀)っ
使いこなせてもない乏しい知識の中から作ってみたよ｡


[第1問] 最初から習得済みのｽｷﾙは？

(1) ｽﾏｯｼｭ

(2) ｱﾀｯｸ

(3) ｶｳﾝﾀｰ

(4) ｸﾘﾃｨｶﾙﾋｯﾄ


[第2問] ５本の矢を一度につがえて連続発射するスキルは？

(1) ファイナルショット

(2) クラッシュショット

(3) アローリボルバー

(4) ミラージュミサイル


[第3問] 『汚物は消毒だー！！』ができるのは？

(1) ファイアボルト

(2) ファイアマジックシールド

(3) ファイナルヒット

(4) フレイマー


[第4問] 敵を凍り（氷）漬けにしないのは？

(1) ｱｲｽﾏｲﾝ

(2) ｱｲｽｽﾋﾟｱ

(3) ﾌﾛｰｽﾞﾝﾌﾞﾗｽﾄ

(4) ｱｲｽﾎﾞﾙﾄ


[第5問] その場に踏み止まり､敵の攻撃に耐えるのは？

(1) ｳｨﾝﾄﾞﾌﾞﾚｰｶｰ

(2) ｽﾄﾝﾌﾟ

(3) ﾀｳﾝﾄ

(4) 突進


[第6問] ダウンした敵に追いうちをかけるスキルは？

(1) 分身術

(2) ダウンアタック

(3) カウンターアタック

(4) ブレイズ


[第7問] 電撃を使わないｽｷﾙは？

(1) ｻﾝﾀﾞｰ

(2) ﾗｲﾄﾆﾝｸﾞﾎﾞﾙﾄ

(3) ﾗｲﾄﾆﾝｸﾞﾏｼﾞｯｸｼｰﾙﾄﾞ

(4) ｽﾊﾟｰｸ


[第8問] 鉱物を上位の物質に変換するのは？

(1) 金属変換

(2) 合成

(3) 製錬

(4) 鉱物採取


[第9問] 仲間はずれはどれでしょう？

(1) ゴーレム錬成

(2) 幻惑の演奏

(3) 野性動物調教

(4) タウント


[第10問] ﾗｲﾌの負傷（黒い部分）回復出来ないのは？

(1) 応急治療

(2) パーティーヒーリング

(3) 休憩

(4) ない

