●ポケモン検定(中級)

プラチナ発売記念に作りました。


[第1問] 「そらをとぶ」を使ったポケモンに対して、最も効果的なのはどれ?

(1) かぜおこし

(2) こなゆき

(3) みずでっぽう

(4) ひのこ


[第2問] 十分になついてからレベルアップすると進化するポケモンはどれ?

(1) ヒンバス

(2) ベロリンガ

(3) ムウマ

(4) イーブイ


[第3問] [じたばた]と同様の効果がある技はどれ?

(1) からげんき

(2) あばれる

(3) きしかいせい

(4) とびはねる


[第4問] 雨が降り続いている時に最も効率的なHP回復技はどれ?

(1) こうごうせい

(2) はねやすめ

(3) あさのひざし

(4) つきのひかり


[第5問] 統計的に見て最も素早さの高さが期待できるポケモンはどれ?

(1) マルマイン

(2) テッカニン

(3) フーディン

(4) エアームド


[第6問] 最も[たかさ]が大きいポケモンはどれ?

(1) ピィ

(2) トゲピー

(3) ププリン

(4) マリル


[第7問] 進化前とタイプが違うポケモンはどれ?

(1) ハスブレロ

(2) コノハナ

(3) キルリア

(4) ヤルキモノ


[第8問] ものひろいを絶対にしてくれないポケモンはどれ?

(1) エテボース

(2) マッスグマ

(3) ミミロップ

(4) パチリス


[第9問] いわゆる「秘伝要員」に適しているポケモンはどれ?

(1) オドシシ

(2) ミノマダム

(3) マタドガス

(4) ビーダル


[第10問] ダブルバトルで相手の2匹を同時に攻撃できる技はどれ?

(1) はっぱカッター

(2) オーロラビーム

(3) サイケこうせん

(4) ミストボール

